#mode,#try,loss,val_loss,mae,val_mae,train_time
single,0,"[0.07760690897703171, 0.03759517893195152, 0.03864135220646858, 0.024685807526111603, 0.024170948192477226]","[0.030455507338047028, 0.03142401948571205, 0.014147389680147171, 0.008299501612782478, 0.01581127941608429]","[0.21672308444976807, 0.15416912734508514, 0.1554461419582367, 0.12196028232574463, 0.12772099673748016]","[0.16713584959506989, 0.1698046326637268, 0.1079990416765213, 0.07732528448104858, 0.11530350148677826]",18.221054077148438
single,1,"[0.0728120282292366, 0.03713025152683258, 0.034154944121837616, 0.026777483522892, 0.022863073274493217]","[0.04277933016419411, 0.02420148439705372, 0.0057879118248820305, 0.009250403381884098, 0.005204122979193926]","[0.22224865853786469, 0.15241554379463196, 0.14863327145576477, 0.13124004006385803, 0.11813147366046906]","[0.2000473141670227, 0.1464546024799347, 0.06055846065282822, 0.08162794262170792, 0.0572819784283638]",18.201111316680908
single,2,"[0.06682269275188446, 0.0350155308842659, 0.02789764106273651, 0.02498834766447544, 0.023259302601218224]","[0.06202732026576996, 0.024949993938207626, 0.02028690092265606, 0.010199913755059242, 0.023171788081526756]","[0.20206479728221893, 0.1521579772233963, 0.12929792702198029, 0.1243663877248764, 0.12342508882284164]","[0.24270354211330414, 0.14793352782726288, 0.13106629252433777, 0.08555717021226883, 0.14097632467746735]",18.379634618759155
single,3,"[0.04358246922492981, 0.03056403249502182, 0.021969683468341827, 0.020102104172110558, 0.020222891122102737]","[0.02076965570449829, 0.004389336332678795, 0.006479023024439812, 0.01890893280506134, 0.004884210415184498]","[0.16448168456554413, 0.1352674812078476, 0.12027405202388763, 0.11181646585464478, 0.11276129633188248]","[0.1336444467306137, 0.050815191119909286, 0.0651138499379158, 0.12516188621520996, 0.05418209359049797]",18.266549825668335
single,4,"[0.07395778596401215, 0.03401963785290718, 0.026828844100236893, 0.02208956517279148, 0.021630272269248962]","[0.02462141029536724, 0.049414124339818954, 0.020386122167110443, 0.006885715760290623, 0.010648244991898537]","[0.2110385000705719, 0.1484217792749405, 0.13213646411895752, 0.11944927275180817, 0.11583377420902252]","[0.14799144864082336, 0.21554973721504211, 0.13254733383655548, 0.06758245825767517, 0.08874440938234329]",18.16646432876587
single,5,"[0.05828053876757622, 0.03168513625860214, 0.03407561779022217, 0.022343454882502556, 0.02173493430018425]","[0.01950540579855442, 0.030055411159992218, 0.011897919699549675, 0.011163614690303802, 0.0075858961790800095]","[0.18860778212547302, 0.13680218160152435, 0.1483754813671112, 0.1191907450556755, 0.12008825689554214]","[0.12904663383960724, 0.1640375554561615, 0.09432549774646759, 0.08993972837924957, 0.07182781398296356]",18.63414216041565
single,6,"[0.06206817924976349, 0.03641565889120102, 0.024207517504692078, 0.026891864836215973, 0.018891695886850357]","[0.04078930988907814, 0.03785581514239311, 0.01136800553649664, 0.018384329974651337, 0.01496074814349413]","[0.19727566838264465, 0.15983204543590546, 0.13013014197349548, 0.13580070436000824, 0.11196104437112808]","[0.19535298645496368, 0.18739698827266693, 0.09387718886137009, 0.1261882781982422, 0.11206896603107452]",18.129833221435547
single,7,"[0.07087723910808563, 0.03534543886780739, 0.03317442536354065, 0.02924606017768383, 0.023908060044050217]","[0.03892282769083977, 0.05184473097324371, 0.00852940697222948, 0.005517890211194754, 0.00788908638060093]","[0.2207089513540268, 0.1561773121356964, 0.14878100156784058, 0.14073683321475983, 0.12135840952396393]","[0.18932469189167023, 0.22019009292125702, 0.07526666671037674, 0.05734802037477493, 0.07253594696521759]",18.902989625930786
single,8,"[0.06714043021202087, 0.03243991360068321, 0.03076533041894436, 0.03424523025751114, 0.01905771717429161]","[0.012054133228957653, 0.012230164371430874, 0.010614627972245216, 0.03227512538433075, 0.013860870152711868]","[0.20163895189762115, 0.1452932506799698, 0.141199991106987, 0.14526326954364777, 0.1104678213596344]","[0.09812796860933304, 0.09930549561977386, 0.09152397513389587, 0.17292462289333344, 0.10771846026182175]",18.409804582595825
single,9,"[0.04902587831020355, 0.030431417748332024, 0.02826220542192459, 0.025730673223733902, 0.021796993911266327]","[0.016952667385339737, 0.009360660798847675, 0.004640067927539349, 0.008287971839308739, 0.013659884221851826]","[0.18110643327236176, 0.1388557255268097, 0.13209182024002075, 0.13038712739944458, 0.11863308399915695]","[0.1197948157787323, 0.08310402929782867, 0.053400374948978424, 0.07660599052906036, 0.10496103018522263]",18.9461567401886
single,10,"[0.04958223178982735, 0.02795270085334778, 0.025957202538847923, 0.019671989604830742, 0.02121693454682827]","[0.01639908365905285, 0.01631748490035534, 0.015127573162317276, 0.01805512234568596, 0.01917146146297455]","[0.18740451335906982, 0.13746467232704163, 0.12834371626377106, 0.11079615354537964, 0.11901963502168655]","[0.11789251118898392, 0.11814085394144058, 0.1130506843328476, 0.12514975666999817, 0.12953445315361023]",18.543603897094727
single,11,"[0.06057307496666908, 0.03227929025888443, 0.027655644342303276, 0.02912149578332901, 0.02447132021188736]","[0.037949301302433014, 0.02113962732255459, 0.009305058047175407, 0.007415941450744867, 0.008792983368039131]","[0.2019028216600418, 0.14569485187530518, 0.1308286190032959, 0.1359100043773651, 0.12417970597743988]","[0.18731895089149475, 0.13517345488071442, 0.08111915737390518, 0.07036974281072617, 0.07821931689977646]",23.708590745925903
single,12,"[0.046102579683065414, 0.027220524847507477, 0.026987580582499504, 0.02310185134410858, 0.019647369161248207]","[0.009437045082449913, 0.029138285666704178, 0.011997180990874767, 0.027964884415268898, 0.017271552234888077]","[0.17043620347976685, 0.1320190578699112, 0.1331995278596878, 0.11750014126300812, 0.11144847422838211]","[0.08354885876178741, 0.16203908622264862, 0.09518570452928543, 0.15670393407344818, 0.11783628165721893]",18.57521367073059
single,13,"[0.05187403783202171, 0.03559154272079468, 0.022990697994828224, 0.028410349041223526, 0.023115135729312897]","[0.03392890840768814, 0.02348671667277813, 0.037096910178661346, 0.015749456360936165, 0.01620594412088394]","[0.18255199491977692, 0.1576830893754959, 0.11480090767145157, 0.136832132935524, 0.1207660585641861]","[0.1757359355688095, 0.14210832118988037, 0.18243201076984406, 0.10987959802150726, 0.1111525446176529]",19.011960744857788
single,14,"[0.05195334553718567, 0.030861463397741318, 0.022203583270311356, 0.024305159226059914, 0.02065489999949932]","[0.05424081161618233, 0.0172184519469738, 0.010953542776405811, 0.02347441576421261, 0.011067050509154797]","[0.17992910742759705, 0.1442950814962387, 0.12117990851402283, 0.12440022826194763, 0.11606922745704651]","[0.22686335444450378, 0.12096884101629257, 0.09192601591348648, 0.14460711181163788, 0.09207279235124588]",19.35555338859558
single,15,"[0.06704108417034149, 0.03579668700695038, 0.026439815759658813, 0.02867305465042591, 0.02183060348033905]","[0.028695616871118546, 0.0236713457852602, 0.024824127554893494, 0.008642149157822132, 0.013099833391606808]","[0.19916322827339172, 0.15343117713928223, 0.13005967438220978, 0.14152105152606964, 0.11776179820299149]","[0.16101260483264923, 0.14410434663295746, 0.14761655032634735, 0.0768173560500145, 0.10008319467306137]",18.60999345779419
single,16,"[0.03946489468216896, 0.030092157423496246, 0.026632748544216156, 0.02170032076537609, 0.020502615720033646]","[0.016768954694271088, 0.009412533603608608, 0.012185007333755493, 0.020643014460802078, 0.006794983986765146]","[0.15633940696716309, 0.14188368618488312, 0.12579627335071564, 0.11949409544467926, 0.11405917257070541]","[0.117502361536026, 0.08146042376756668, 0.09586923569440842, 0.1321924328804016, 0.06709294021129608]",19.285616636276245
single,17,"[0.05315452069044113, 0.0326736643910408, 0.029932226985692978, 0.021041076630353928, 0.022097542881965637]","[0.026948802173137665, 0.011177483014762402, 0.01260779332369566, 0.01999220997095108, 0.037559665739536285]","[0.1808507740497589, 0.1475004404783249, 0.13594183325767517, 0.1157970055937767, 0.12158147990703583]","[0.15568599104881287, 0.09231157600879669, 0.09986377507448196, 0.1317712366580963, 0.1867903172969818]",18.4797682762146
single,18,"[0.07387591153383255, 0.036528490483760834, 0.03290495276451111, 0.02947162091732025, 0.019200045615434647]","[0.016646701842546463, 0.010616838932037354, 0.004370037000626326, 0.003237261902540922, 0.0035493874456733465]","[0.2065173238515854, 0.1471269726753235, 0.13787436485290527, 0.13876669108867645, 0.1061665490269661]","[0.11817143112421036, 0.09073963016271591, 0.052275650203228, 0.0438925139605999, 0.046194080263376236]",19.21552300453186
single,19,"[0.05542593449354172, 0.03246831148862839, 0.024563023820519447, 0.02608446404337883, 0.023059647530317307]","[0.016451291739940643, 0.013052244670689106, 0.0196462981402874, 0.03919894993305206, 0.01618976891040802]","[0.17984236776828766, 0.14539667963981628, 0.12682312726974487, 0.12745612859725952, 0.11708018183708191]","[0.11977483332157135, 0.10562871396541595, 0.1327771246433258, 0.1925860494375229, 0.11891251057386398]",23.73916006088257
single,20,"[0.05898171663284302, 0.03733852133154869, 0.03396232798695564, 0.024018751457333565, 0.02699940651655197]","[0.06040648743510246, 0.01528254710137844, 0.017807435244321823, 0.012115311808884144, 0.015488502569496632]","[0.19560028612613678, 0.15137095749378204, 0.14937403798103333, 0.12301798909902573, 0.1304268091917038]","[0.2395116239786148, 0.11145073175430298, 0.12204007804393768, 0.09613417834043503, 0.11249026656150818]",19.638233423233032
single,21,"[0.06977090239524841, 0.026611020788550377, 0.02821553684771061, 0.02030237950384617, 0.024072866886854172]","[0.023001519963145256, 0.019462186843156815, 0.015829268842935562, 0.01606084033846855, 0.019595108926296234]","[0.21091610193252563, 0.13715341687202454, 0.13322465121746063, 0.11544698476791382, 0.1254790872335434]","[0.14376066625118256, 0.13105590641498566, 0.11631650477647781, 0.11754411458969116, 0.1318005919456482]",23.83651304244995
single,22,"[0.03807790204882622, 0.026786554604768753, 0.023693779483437538, 0.025423811748623848, 0.019832154735922813]","[0.0202200748026371, 0.011177399195730686, 0.029669517651200294, 0.009211855009198189, 0.009306184016168118]","[0.15946874022483826, 0.13489528000354767, 0.12587670981884003, 0.12692342698574066, 0.1185404360294342]","[0.13124121725559235, 0.0906810462474823, 0.1624637097120285, 0.08045576512813568, 0.08071273565292358]",23.68863296508789
single,23,"[0.05175265297293663, 0.03515058383345604, 0.030484240502119064, 0.02518739178776741, 0.021415896713733673]","[0.04534832760691643, 0.016125543043017387, 0.009536465629935265, 0.004325621761381626, 0.015886729583144188]","[0.18429191410541534, 0.15293404459953308, 0.13766343891620636, 0.12790650129318237, 0.11433762311935425]","[0.20617027580738068, 0.11566196382045746, 0.08408746868371964, 0.051507193595170975, 0.11594182252883911]",19.570791959762573
single,24,"[0.06136227399110794, 0.04045968875288963, 0.03287573158740997, 0.02668916806578636, 0.02195858396589756]","[0.055162787437438965, 0.011002203449606895, 0.0106287132948637, 0.010290293022990227, 0.005857985466718674]","[0.18254245817661285, 0.1576838493347168, 0.14067983627319336, 0.13014651834964752, 0.12165229022502899]","[0.22850589454174042, 0.09127740561962128, 0.0890057310461998, 0.0871826633810997, 0.06195055693387985]",18.500059843063354
single,25,"[0.06529559195041656, 0.0336960144340992, 0.023621652275323868, 0.02625531703233719, 0.0192011296749115]","[0.04055901616811752, 0.030507618561387062, 0.007603767793625593, 0.027676397934556007, 0.011456669308245182]","[0.18809787929058075, 0.1471889466047287, 0.12320169061422348, 0.1309881955385208, 0.1079474613070488]","[0.194559708237648, 0.16676661372184753, 0.07211978733539581, 0.15788288414478302, 0.09380639344453812]",24.364136934280396
single,26,"[0.07313861697912216, 0.03256514295935631, 0.027889655902981758, 0.027717437595129013, 0.021430019289255142]","[0.014782550744712353, 0.01715034246444702, 0.014936721883714199, 0.018261253833770752, 0.013918669894337654]","[0.22435592114925385, 0.14530996978282928, 0.13942135870456696, 0.12735222280025482, 0.11903081089258194]","[0.11093056946992874, 0.12127630412578583, 0.11171025037765503, 0.12539710104465485, 0.10650550574064255]",23.794604539871216
single,27,"[0.058819398283958435, 0.028767505660653114, 0.02438707835972309, 0.020670777186751366, 0.026273205876350403]","[0.02639324963092804, 0.03607198968529701, 0.013581003993749619, 0.004499803297221661, 0.013337361626327038]","[0.19958025217056274, 0.1348981261253357, 0.12498122453689575, 0.11769315600395203, 0.13414426147937775]","[0.15368007123470306, 0.1824227273464203, 0.10433976352214813, 0.0521678626537323, 0.10261158645153046]",19.01453447341919
single,28,"[0.053700897842645645, 0.037581928074359894, 0.02704581804573536, 0.02586393989622593, 0.022690942510962486]","[0.018497448414564133, 0.022227996960282326, 0.03360139578580856, 0.01431963499635458, 0.014652817510068417]","[0.18424023687839508, 0.154213547706604, 0.1305222362279892, 0.12779809534549713, 0.11837519705295563]","[0.12756696343421936, 0.14204588532447815, 0.17776723206043243, 0.11130747944116592, 0.1126793697476387]",18.70926308631897
single,29,"[0.06739076226949692, 0.037540141493082047, 0.02676423080265522, 0.02922445721924305, 0.020807409659028053]","[0.054158952087163925, 0.03921310603618622, 0.020507480949163437, 0.015121829695999622, 0.02891361154615879]","[0.2079416662454605, 0.15676778554916382, 0.1328376680612564, 0.1403581202030182, 0.11613204330205917]","[0.226642906665802, 0.19104085862636566, 0.1338222622871399, 0.11186533421278, 0.1620129495859146]",19.492553234100342
single,30,"[0.0415288582444191, 0.03490602225065231, 0.020797427743673325, 0.027639951556921005, 0.024825021624565125]","[0.008230834268033504, 0.007716403808444738, 0.02087763324379921, 0.017268218100070953, 0.004653235897421837]","[0.1628231555223465, 0.14951758086681366, 0.11233964562416077, 0.1344538778066635, 0.12576599419116974]","[0.07536064833402634, 0.07209806144237518, 0.13305434584617615, 0.11848048865795135, 0.05229024961590767]",18.55424189567566
single,31,"[0.05777795612812042, 0.03755482658743858, 0.02941215969622135, 0.019733553752303123, 0.02110988460481167]","[0.06536057591438293, 0.013458826579153538, 0.02534622699022293, 0.0173165462911129, 0.024184899404644966]","[0.1913478821516037, 0.1496836543083191, 0.1420641839504242, 0.11198873072862625, 0.11915166676044464]","[0.2503068447113037, 0.10408980399370193, 0.1504909098148346, 0.12139692157506943, 0.14625297486782074]",23.710407733917236
single,32,"[0.05105728656053543, 0.03731934353709221, 0.026135876774787903, 0.026292314752936363, 0.021144729107618332]","[0.021823490038514137, 0.030338658019900322, 0.020311806350946426, 0.029390433803200722, 0.04298514500260353]","[0.18915289640426636, 0.15337328612804413, 0.12914641201496124, 0.13102267682552338, 0.11831451207399368]","[0.13887323439121246, 0.16681267321109772, 0.13287624716758728, 0.1629980206489563, 0.2002408802509308]",18.509923696517944
single,33,"[0.04738382622599602, 0.03149915114045143, 0.025689655914902687, 0.024655677378177643, 0.021343305706977844]","[0.04290979728102684, 0.02897302433848381, 0.006706536747515202, 0.025130711495876312, 0.015275025740265846]","[0.1741754412651062, 0.14702004194259644, 0.1261305809020996, 0.12170278280973434, 0.1209494024515152]","[0.20050892233848572, 0.16192626953125, 0.06581955403089523, 0.14911536872386932, 0.11125069856643677]",18.869718551635742
single,34,"[0.038712818175554276, 0.030323991551995277, 0.03581135347485542, 0.030635973438620567, 0.01981406658887863]","[0.061770569533109665, 0.005447830073535442, 0.025039341300725937, 0.01486838236451149, 0.014707338996231556]","[0.15751931071281433, 0.1392206847667694, 0.14316636323928833, 0.14158423244953156, 0.10878819227218628]","[0.2433820366859436, 0.05961279198527336, 0.15030537545681, 0.1115364283323288, 0.11030065268278122]",19.485938787460327
single,35,"[0.03969813510775566, 0.027064068242907524, 0.022774210199713707, 0.0289145614951849, 0.02304941788315773]","[0.05420567840337753, 0.026479091495275497, 0.022483104839920998, 0.03780953213572502, 0.025755438953638077]","[0.1589941531419754, 0.13562026619911194, 0.11972223967313766, 0.13293534517288208, 0.12075889110565186]","[0.2278696447610855, 0.1558007001876831, 0.1425648331642151, 0.18804295361042023, 0.153152734041214]",23.716963529586792
single,36,"[0.06251590698957443, 0.029242297634482384, 0.02495279349386692, 0.02342234179377556, 0.024822760373353958]","[0.018132317811250687, 0.021621787920594215, 0.011850413866341114, 0.0107136070728302, 0.005316148977726698]","[0.18929877877235413, 0.14691904187202454, 0.13111640512943268, 0.12461819499731064, 0.12698769569396973]","[0.12380842864513397, 0.1369680017232895, 0.09466587752103806, 0.08845444023609161, 0.05742942914366722]",19.49898099899292
single,37,"[0.05959690734744072, 0.03229352459311485, 0.026923278346657753, 0.019283024594187737, 0.02010001242160797]","[0.04098096862435341, 0.018198395147919655, 0.01551975216716528, 0.00923711247742176, 0.014859689399600029]","[0.19603084027767181, 0.14897915720939636, 0.13207660615444183, 0.11229894310235977, 0.11783626675605774]","[0.1955585479736328, 0.12482859194278717, 0.11378023773431778, 0.08222733438014984, 0.11069517582654953]",18.66013240814209
single,38,"[0.05051125958561897, 0.03015414997935295, 0.027853334322571754, 0.02174386754631996, 0.02136620506644249]","[0.026173656806349754, 0.02631765604019165, 0.01167517900466919, 0.00978750642389059, 0.013136280700564384]","[0.1725667119026184, 0.13853459060192108, 0.13581940531730652, 0.12026982009410858, 0.11589448899030685]","[0.152413472533226, 0.1525024175643921, 0.0934324786067009, 0.08309035003185272, 0.09976126998662949]",19.556432962417603
single,39,"[0.060460273176431656, 0.03521350026130676, 0.02948763035237789, 0.028886523097753525, 0.024778924882411957]","[0.028151851147413254, 0.010569563135504723, 0.01149544958025217, 0.014765338972210884, 0.027456479147076607]","[0.19270983338356018, 0.144510418176651, 0.14092522859573364, 0.13299888372421265, 0.12733787298202515]","[0.1595279425382614, 0.09079526364803314, 0.096335269510746, 0.11190304905176163, 0.15846583247184753]",18.978466272354126
single,40,"[0.04900180175900459, 0.0278234351426363, 0.01989181526005268, 0.019608890637755394, 0.017699865624308586]","[0.012910684570670128, 0.012874215841293335, 0.0037942593917250633, 0.004154342692345381, 0.004691710229963064]","[0.17197710275650024, 0.13224023580551147, 0.11392688006162643, 0.11413319408893585, 0.1087213009595871]","[0.10051187872886658, 0.09926927834749222, 0.04613093286752701, 0.04913691431283951, 0.05305594950914383]",18.71317148208618
single,41,"[0.03946761041879654, 0.030004920437932014, 0.02551853470504284, 0.020291388034820557, 0.020267991349101067]","[0.02467755414545536, 0.005230968818068504, 0.008817329071462154, 0.010892081074416637, 0.010325146839022636]","[0.15930989384651184, 0.14587758481502533, 0.12939554452896118, 0.11594218015670776, 0.11257024109363556]","[0.1474756896495819, 0.05695103108882904, 0.07917661964893341, 0.09038593620061874, 0.08759517967700958]",18.534751892089844
single,42,"[0.07023787498474121, 0.04004836454987526, 0.025881323963403702, 0.022178517654538155, 0.022367166355252266]","[0.02748926356434822, 0.03865605965256691, 0.013646773993968964, 0.03521920368075371, 0.010873265564441681]","[0.20911434292793274, 0.1619483083486557, 0.13077814877033234, 0.12150385230779648, 0.12114414572715759]","[0.1568194478750229, 0.18907469511032104, 0.1041293814778328, 0.17973735928535461, 0.09044254571199417]",23.90747332572937
single,43,"[0.0677303895354271, 0.03892805427312851, 0.0327409990131855, 0.02514142543077469, 0.02174532040953636]","[0.02950773760676384, 0.040675338357686996, 0.00955912470817566, 0.01452120952308178, 0.022201990708708763]","[0.20188355445861816, 0.15875819325447083, 0.14817316830158234, 0.12648680806159973, 0.11600657552480698]","[0.16455568373203278, 0.19557969272136688, 0.085246242582798, 0.11070627719163895, 0.1407242864370346]",19.451735496520996
single,44,"[0.05396152287721634, 0.029263518750667572, 0.025602180510759354, 0.023432275280356407, 0.021810313686728477]","[0.03609080612659454, 0.024324841797351837, 0.025076165795326233, 0.02064884454011917, 0.040031448006629944]","[0.18201081454753876, 0.14067165553569794, 0.12891551852226257, 0.1197112500667572, 0.11757159233093262]","[0.18379367887973785, 0.1485237181186676, 0.15143099427223206, 0.13605524599552155, 0.19428059458732605]",23.797049045562744
single,45,"[0.05346515402197838, 0.03387673944234848, 0.028750505298376083, 0.01991443894803524, 0.024705762043595314]","[0.015655385330319405, 0.007859614677727222, 0.005951979663223028, 0.0054501560516655445, 0.007782366126775742]","[0.190597802400589, 0.14931164681911469, 0.12951190769672394, 0.11313413828611374, 0.12380241602659225]","[0.11304410547018051, 0.07230740040540695, 0.06138046458363533, 0.05814584344625473, 0.07269797474145889]",19.4490487575531
single,46,"[0.06374341249465942, 0.0380186028778553, 0.027834739536046982, 0.025286592543125153, 0.024227892979979515]","[0.017159804701805115, 0.010497970506548882, 0.013946419581770897, 0.044239141047000885, 0.02584424987435341]","[0.20077256858348846, 0.16075651347637177, 0.13443878293037415, 0.1200098842382431, 0.12117957323789597]","[0.12088674306869507, 0.09003686904907227, 0.1079939752817154, 0.2053638994693756, 0.15377114713191986]",23.72332453727722
single,47,"[0.0374830886721611, 0.03086722642183304, 0.02148151956498623, 0.017716117203235626, 0.025094354525208473]","[0.029552508145570755, 0.022068923339247704, 0.023928025737404823, 0.02300763502717018, 0.02185092680156231]","[0.15393801033496857, 0.1394158899784088, 0.11645279824733734, 0.10706127434968948, 0.12917058169841766]","[0.16327375173568726, 0.13867555558681488, 0.1450297236442566, 0.14153818786144257, 0.1365947723388672]",19.63563632965088
single,48,"[0.05335744097828865, 0.028566550463438034, 0.02325318567454815, 0.02395801804959774, 0.021636690944433212]","[0.016857659444212914, 0.01940707303583622, 0.006774215493351221, 0.012636101804673672, 0.010346107184886932]","[0.1772221028804779, 0.1369032859802246, 0.12635226547718048, 0.12338285893201828, 0.11551801860332489]","[0.12040514498949051, 0.13041889667510986, 0.06819437444210052, 0.10082131624221802, 0.08854088187217712]",19.046027898788452
single,49,"[0.05131147429347038, 0.029593273997306824, 0.019093817099928856, 0.024945197626948357, 0.02221645787358284]","[0.015588385984301567, 0.010777503252029419, 0.020396482199430466, 0.004754258785396814, 0.005765272304415703]","[0.18367387354373932, 0.142650306224823, 0.11127181351184845, 0.12280593812465668, 0.117702916264534]","[0.11393338441848755, 0.09094428271055222, 0.1333208680152893, 0.05465265363454819, 0.06147842854261398]",18.48113203048706
