#mode,#try,loss,val_loss,mae,val_mae,train_time
single,50,"[0.046174246817827225, 0.026784993708133698, 0.02997128665447235, 0.023151172325015068, 0.023357121273875237]","[0.008350715972483158, 0.00876761693507433, 0.02238200232386589, 0.02155468612909317, 0.005615921225398779]","[0.1637357473373413, 0.12857334315776825, 0.1362524926662445, 0.12181782722473145, 0.12461867928504944]","[0.07811648398637772, 0.08105289191007614, 0.14181938767433167, 0.13903824985027313, 0.06101875379681587]",19.656240701675415
single,51,"[0.04464821517467499, 0.0323156863451004, 0.02938074991106987, 0.025817103683948517, 0.021230801939964294]","[0.0421614907681942, 0.018156934529542923, 0.014649467542767525, 0.03140830621123314, 0.022906742990016937]","[0.16639858484268188, 0.14349082112312317, 0.1348130851984024, 0.1262638419866562, 0.12142831832170486]","[0.19804956018924713, 0.12432283163070679, 0.10972970724105835, 0.16967052221298218, 0.1423100382089615]",18.547229290008545
single,52,"[0.060193032026290894, 0.031739845871925354, 0.022740840911865234, 0.025467129424214363, 0.02299794740974903]","[0.019143121317029, 0.0090109808370471, 0.01411828026175499, 0.006482795346528292, 0.005751552991569042]","[0.18966194987297058, 0.1417374610900879, 0.11978168040513992, 0.12709514796733856, 0.11814028769731522]","[0.12765833735466003, 0.07962155342102051, 0.10551638156175613, 0.06492504477500916, 0.0601072683930397]",19.54801630973816
single,53,"[0.05947142466902733, 0.03357788920402527, 0.02462645247578621, 0.021692393347620964, 0.023303387686610222]","[0.020883366465568542, 0.019763384014368057, 0.021076196804642677, 0.019641518592834473, 0.015722142532467842]","[0.19687612354755402, 0.1434304267168045, 0.1256793886423111, 0.1193055585026741, 0.11979013681411743]","[0.13556219637393951, 0.13152216374874115, 0.13662093877792358, 0.13104310631752014, 0.11518682539463043]",18.67132306098938
single,54,"[0.06422890722751617, 0.027392566204071045, 0.02944859303534031, 0.02364630065858364, 0.023926857858896255]","[0.028836283832788467, 0.032340917736291885, 0.009312815964221954, 0.01818229816854, 0.02518938109278679]","[0.2056550830602646, 0.13589820265769958, 0.14064370095729828, 0.12094498425722122, 0.1236540675163269]","[0.1617754101753235, 0.17237041890621185, 0.08300929516553879, 0.12481648474931717, 0.14985641837120056]",23.719588041305542
single,55,"[0.04344220459461212, 0.026093369349837303, 0.024013547226786613, 0.02300436794757843, 0.019809138029813766]","[0.017912382259964943, 0.005700473673641682, 0.016737276688218117, 0.008819172158837318, 0.029854850843548775]","[0.1665382832288742, 0.12986311316490173, 0.12271764874458313, 0.12412643432617188, 0.10991369187831879]","[0.12411414831876755, 0.06108969822525978, 0.11881270259618759, 0.07944546639919281, 0.1643337607383728]",18.505422830581665
single,56,"[0.03841302916407585, 0.028558427467942238, 0.022340334951877594, 0.017369985580444336, 0.021512828767299652]","[0.006677961442619562, 0.016334081068634987, 0.005220302380621433, 0.022761913016438484, 0.010612606070935726]","[0.15776553750038147, 0.13805502653121948, 0.12151774764060974, 0.10978351533412933, 0.11623063683509827]","[0.06681013852357864, 0.11717721819877625, 0.05775505676865578, 0.14132395386695862, 0.08929067105054855]",18.49315071105957
single,57,"[0.07070635259151459, 0.03229614347219467, 0.024294830858707428, 0.022527504712343216, 0.022654522210359573]","[0.027470741420984268, 0.019635118544101715, 0.017773659899830818, 0.00971888191998005, 0.014019547030329704]","[0.2012275755405426, 0.14821434020996094, 0.12825636565685272, 0.1246708557009697, 0.11813919991254807]","[0.15851359069347382, 0.13228529691696167, 0.12558075785636902, 0.08795531094074249, 0.1094907820224762]",19.898602724075317
single,58,"[0.062413863837718964, 0.02854682318866253, 0.02912455052137375, 0.022179046645760536, 0.01974227838218212]","[0.02504686638712883, 0.020820453763008118, 0.013517018407583237, 0.01001861784607172, 0.01048063300549984]","[0.19140326976776123, 0.13526107370853424, 0.13488471508026123, 0.12030403316020966, 0.11086201667785645]","[0.14896786212921143, 0.13389557600021362, 0.10380373895168304, 0.08542817831039429, 0.08753536641597748]",18.85807466506958
single,59,"[0.057029400020837784, 0.030068347230553627, 0.026263663545250893, 0.02913280948996544, 0.024535177275538445]","[0.03470452129840851, 0.015619195997714996, 0.013270667754113674, 0.011368704959750175, 0.019394436851143837]","[0.18312115967273712, 0.13886408507823944, 0.134154811501503, 0.13450968265533447, 0.1268186867237091]","[0.178884819149971, 0.1139826774597168, 0.10305095463991165, 0.09282559901475906, 0.12881730496883392]",24.614627361297607
single,60,"[0.08558396250009537, 0.035846929997205734, 0.0342901237308979, 0.028686033561825752, 0.02386576682329178]","[0.022860253229737282, 0.02482142485678196, 0.01744963228702545, 0.0257085170596838, 0.013351278379559517]","[0.2239726483821869, 0.15211021900177002, 0.14676262438297272, 0.13366352021694183, 0.12502387166023254]","[0.14302551746368408, 0.14954069256782532, 0.1223900318145752, 0.15194158256053925, 0.10369239002466202]",18.37310767173767
single,61,"[0.05630550906062126, 0.028326526284217834, 0.029289236292243004, 0.028895193710923195, 0.01979839615523815]","[0.0307594146579504, 0.03537480905652046, 0.016207663342356682, 0.014601217582821846, 0.016666924580931664]","[0.19459538161754608, 0.13719728589057922, 0.14118333160877228, 0.13478447496891022, 0.11584729701280594]","[0.16614054143428802, 0.17862221598625183, 0.11303005367517471, 0.10473117232322693, 0.11300028860569]",24.544073581695557
single,62,"[0.05238689109683037, 0.03147806227207184, 0.028348073363304138, 0.02176564373075962, 0.023791780695319176]","[0.06754665076732635, 0.027136988937854767, 0.027910565957427025, 0.03032626584172249, 0.03381906449794769]","[0.19057200849056244, 0.14413794875144958, 0.13598978519439697, 0.12193736433982849, 0.12659676373004913]","[0.25450584292411804, 0.15647131204605103, 0.15904539823532104, 0.16636577248573303, 0.17622119188308716]",18.301414966583252
single,63,"[0.04745966196060181, 0.02423776499927044, 0.021741215139627457, 0.0217608492821455, 0.022049730643630028]","[0.01981130614876747, 0.009620560333132744, 0.008664757013320923, 0.007750479970127344, 0.017410259693861008]","[0.1730802357196808, 0.1242005005478859, 0.11675690114498138, 0.11621832847595215, 0.11634193360805511]","[0.12939605116844177, 0.08206799626350403, 0.076938696205616, 0.0717548355460167, 0.1174694150686264]",19.729814291000366
single,64,"[0.05490100756287575, 0.03867656737565994, 0.03201466053724289, 0.02785051241517067, 0.02306510880589485]","[0.04118676483631134, 0.005052715074270964, 0.015416943468153477, 0.01229263935238123, 0.010981302708387375]","[0.19137725234031677, 0.15668319165706635, 0.1461482048034668, 0.1331896334886551, 0.11742865294218063]","[0.19566255807876587, 0.055418964475393295, 0.11196700483560562, 0.09785907715559006, 0.09113211929798126]",18.768531799316406
single,65,"[0.05419239029288292, 0.026971394196152687, 0.02433653175830841, 0.02461947873234749, 0.02393389865756035]","[0.04499221593141556, 0.022529689595103264, 0.007742866408079863, 0.006914236582815647, 0.008148349821567535]","[0.1781046837568283, 0.13650180399417877, 0.1268983781337738, 0.12097258120775223, 0.12516990303993225]","[0.2048502117395401, 0.14011487364768982, 0.07297609001398087, 0.06827869266271591, 0.0754486694931984]",23.781566381454468
single,66,"[0.05255476012825966, 0.03729364275932312, 0.03102601319551468, 0.02605094015598297, 0.02431189827620983]","[0.05519060790538788, 0.03514537587761879, 0.017916956916451454, 0.012197871692478657, 0.01827097125351429]","[0.19175130128860474, 0.15701857209205627, 0.1422118991613388, 0.12847211956977844, 0.12434979528188705]","[0.2291427105665207, 0.18064646422863007, 0.1242111548781395, 0.09848403930664062, 0.12528416514396667]",18.408374309539795
single,67,"[0.0680941715836525, 0.0261700302362442, 0.025877155363559723, 0.022492069751024246, 0.02134934812784195]","[0.03212063014507294, 0.013823317363858223, 0.005976095795631409, 0.005839236546307802, 0.01089328620582819]","[0.2133304923772812, 0.12484082579612732, 0.12314467132091522, 0.11739978939294815, 0.1118256151676178]","[0.17156754434108734, 0.10590677708387375, 0.0627543032169342, 0.06197245419025421, 0.0906393975019455]",18.191267728805542
single,68,"[0.1049950048327446, 0.038656216114759445, 0.027593055739998817, 0.028385937213897705, 0.02636820636689663]","[0.06538411229848862, 0.044526610523462296, 0.04586069658398628, 0.024311061948537827, 0.010987057350575924]","[0.2594318389892578, 0.16391286253929138, 0.1316208690404892, 0.13238412141799927, 0.12336811423301697]","[0.25017237663269043, 0.2042318731546402, 0.2071543186903, 0.1463284194469452, 0.09060483425855637]",19.502832889556885
single,69,"[0.07928601652383804, 0.035140976309776306, 0.03372042626142502, 0.02880031242966652, 0.02638281136751175]","[0.04412143677473068, 0.007872769609093666, 0.03181033208966255, 0.007999873720109463, 0.006250234320759773]","[0.21973936259746552, 0.15497280657291412, 0.15128229558467865, 0.13298042118549347, 0.13045009970664978]","[0.20374466478824615, 0.07419369369745255, 0.17032253742218018, 0.07479529827833176, 0.0644896924495697]",18.678585052490234
single,70,"[0.09135778248310089, 0.04523264616727829, 0.030945060774683952, 0.032933201640844345, 0.024326058104634285]","[0.02507777512073517, 0.01878739520907402, 0.020621279254555702, 0.0063488660380244255, 0.008539758622646332]","[0.23747627437114716, 0.17548024654388428, 0.14157162606716156, 0.14381392300128937, 0.12419109046459198]","[0.14996878802776337, 0.12738338112831116, 0.13402193784713745, 0.06443396210670471, 0.07711798697710037]",24.697842597961426
single,71,"[0.058942560106515884, 0.03258519247174263, 0.024187803268432617, 0.022434217855334282, 0.0226685032248497]","[0.012680530548095703, 0.007777931168675423, 0.011912038549780846, 0.009050239808857441, 0.015613900497555733]","[0.1948348879814148, 0.1464264690876007, 0.12458563596010208, 0.12099910527467728, 0.11463554203510284]","[0.10084094107151031, 0.07364635169506073, 0.09578104317188263, 0.08021685481071472, 0.11256350576877594]",18.349056720733643
single,72,"[0.05005986616015434, 0.031038660556077957, 0.030023494735360146, 0.025016119703650475, 0.02114046737551689]","[0.03357379883527756, 0.01574491336941719, 0.014022924937307835, 0.010255048051476479, 0.015820175409317017]","[0.1757546216249466, 0.14440840482711792, 0.1391625553369522, 0.12435434758663177, 0.11225887387990952]","[0.1760312169790268, 0.11482121795415878, 0.10707907378673553, 0.08799497783184052, 0.11490970104932785]",17.99267888069153
single,73,"[0.062418535351753235, 0.03361998870968819, 0.026828892529010773, 0.024861780926585197, 0.018923567607998848]","[0.04277563467621803, 0.012135449796915054, 0.01062807533890009, 0.010473433881998062, 0.007007806096225977]","[0.19205768406391144, 0.1503450721502304, 0.13233543932437897, 0.1282345950603485, 0.11194577813148499]","[0.2002788484096527, 0.09735538065433502, 0.08910758048295975, 0.08769349753856659, 0.06909610331058502]",18.385347843170166
single,74,"[0.093027263879776, 0.03767476975917816, 0.027924584224820137, 0.02690596505999565, 0.024359432980418205]","[0.03347783535718918, 0.01716272532939911, 0.011489433236420155, 0.012778560630977154, 0.007614747155457735]","[0.22733214497566223, 0.1561209112405777, 0.13172481954097748, 0.13231776654720306, 0.12314192205667496]","[0.17584025859832764, 0.12080404907464981, 0.09394127130508423, 0.09986068308353424, 0.07197508215904236]",23.67588448524475
single,75,"[0.06783565133810043, 0.029075969010591507, 0.02686755172908306, 0.02494414709508419, 0.025634068995714188]","[0.033984534442424774, 0.019275832921266556, 0.012019138783216476, 0.0054181902669370174, 0.012707043439149857]","[0.20110183954238892, 0.14281438291072845, 0.1285652220249176, 0.12680299580097198, 0.12322761118412018]","[0.17735888063907623, 0.1293167918920517, 0.09751719236373901, 0.05857576057314873, 0.10008519142866135]",24.635658264160156
single,76,"[0.07131163775920868, 0.03611811622977257, 0.028166871517896652, 0.024944275617599487, 0.021249884739518166]","[0.036269575357437134, 0.012668920680880547, 0.005057021509855986, 0.0070549980737268925, 0.006573286838829517]","[0.20356598496437073, 0.1504315882921219, 0.13311275839805603, 0.12448818981647491, 0.11286626011133194]","[0.1829967051744461, 0.09981748461723328, 0.056089747697114944, 0.06901341676712036, 0.0661047101020813]",23.788269758224487
single,77,"[0.07782332599163055, 0.03432442620396614, 0.028334302827715874, 0.02564752846956253, 0.023709028959274292]","[0.0361783541738987, 0.033942412585020065, 0.02340993471443653, 0.029369551688432693, 0.02675759792327881]","[0.21513313055038452, 0.14957159757614136, 0.13665075600147247, 0.12671791017055511, 0.12230021506547928]","[0.18404033780097961, 0.17773999273777008, 0.14541445672512054, 0.16447405517101288, 0.15613311529159546]",19.09479832649231
single,78,"[0.04427928477525711, 0.035981711000204086, 0.03388090059161186, 0.023275630548596382, 0.018824443221092224]","[0.037507813423871994, 0.02441302128136158, 0.008901066146790981, 0.011577200144529343, 0.0050801485776901245]","[0.16700884699821472, 0.15390215814113617, 0.1468489170074463, 0.12052406370639801, 0.10990414768457413]","[0.18590956926345825, 0.14692986011505127, 0.07951823621988297, 0.09386308491230011, 0.056279849261045456]",18.42014193534851
single,79,"[0.04506061598658562, 0.03234506770968437, 0.023689808323979378, 0.021400291472673416, 0.0211324542760849]","[0.019944369792938232, 0.010461650788784027, 0.007833556272089481, 0.013552315533161163, 0.004387804307043552]","[0.1664835512638092, 0.14559529721736908, 0.12544633448123932, 0.11980348080396652, 0.1168329194188118]","[0.13059160113334656, 0.08762750029563904, 0.07355213910341263, 0.10258755832910538, 0.050587404519319534]",18.144607305526733
single,80,"[0.0842701867222786, 0.03938925638794899, 0.031095050275325775, 0.023098550736904144, 0.023998446762561798]","[0.055269788950681686, 0.061183568090200424, 0.02353006973862648, 0.007728940807282925, 0.021140500903129578]","[0.2270759642124176, 0.1553659290075302, 0.13982586562633514, 0.12395721673965454, 0.12139345705509186]","[0.22888889908790588, 0.24091973900794983, 0.14290179312229156, 0.07090909034013748, 0.1332312673330307]",24.88500165939331
single,81,"[0.061352264136075974, 0.03148358315229416, 0.023495594039559364, 0.021029116585850716, 0.023010317236185074]","[0.007940874435007572, 0.003640787210315466, 0.019224869087338448, 0.014393078163266182, 0.027036326006054878]","[0.1898796409368515, 0.14148586988449097, 0.11814393103122711, 0.11677829921245575, 0.12151207029819489]","[0.0754445269703865, 0.04675070941448212, 0.1297450214624405, 0.10933354496955872, 0.15599918365478516]",18.748424530029297
single,82,"[0.056487247347831726, 0.029481317847967148, 0.023610588163137436, 0.026348033919930458, 0.023135419934988022]","[0.02297375723719597, 0.013867547735571861, 0.008312643505632877, 0.0071672480553388596, 0.011181611567735672]","[0.1814398616552353, 0.14203961193561554, 0.1247345358133316, 0.12926645576953888, 0.12275189906358719]","[0.14145703613758087, 0.1042182669043541, 0.07547314465045929, 0.0692853257060051, 0.09106487035751343]",19.77899408340454
single,83,"[0.04721159487962723, 0.030969904735684395, 0.027392487972974777, 0.023795809596776962, 0.021771131083369255]","[0.04969610273838043, 0.027848923578858376, 0.005472850054502487, 0.019314317032694817, 0.008178509771823883]","[0.18117515742778778, 0.14088572561740875, 0.1295291632413864, 0.123874731361866, 0.11940902471542358]","[0.21599896252155304, 0.1574590504169464, 0.05785546451807022, 0.12690310180187225, 0.07429027557373047]",18.604342937469482
single,84,"[0.03838307037949562, 0.03009423241019249, 0.02297729253768921, 0.025006182491779327, 0.022755218669772148]","[0.03379882127046585, 0.019383078441023827, 0.01953757368028164, 0.022211944684386253, 0.02705244906246662]","[0.1578141748905182, 0.14000928401947021, 0.11868055164813995, 0.12608683109283447, 0.12354329228401184]","[0.17618702352046967, 0.1288509964942932, 0.12958316504955292, 0.1391146332025528, 0.15497678518295288]",18.184975385665894
single,85,"[0.07210934907197952, 0.034114524722099304, 0.025540832430124283, 0.02523617260158062, 0.02086888812482357]","[0.038437481969594955, 0.011010585352778435, 0.015738470479846, 0.007448537740856409, 0.007636610884219408]","[0.2083105444908142, 0.1522882878780365, 0.1318749636411667, 0.1261110156774521, 0.11868532001972198]","[0.18884515762329102, 0.09091740846633911, 0.11303482204675674, 0.07108433544635773, 0.07236383855342865]",18.588157415390015
single,86,"[0.07074308395385742, 0.030104171484708786, 0.029634060338139534, 0.023287950083613396, 0.029889443889260292]","[0.05559529364109039, 0.037104010581970215, 0.016917958855628967, 0.0065657407976686954, 0.015970129519701004]","[0.20641560852527618, 0.14326642453670502, 0.13643501698970795, 0.12152061611413956, 0.13645856082439423]","[0.22908353805541992, 0.184324249625206, 0.11786700040102005, 0.06555796414613724, 0.11367760598659515]",23.739720106124878
single,87,"[0.04422201216220856, 0.03171840310096741, 0.02945917472243309, 0.026538195088505745, 0.022337161004543304]","[0.034890346229076385, 0.010026570409536362, 0.026126882061362267, 0.02044115774333477, 0.006534661632031202]","[0.1680346578359604, 0.14367510378360748, 0.13895773887634277, 0.13068050146102905, 0.11990173906087875]","[0.17839829623699188, 0.08479055762290955, 0.15090972185134888, 0.13049116730690002, 0.06452839821577072]",19.735946893692017
single,88,"[0.06899978965520859, 0.036865558475255966, 0.033090025186538696, 0.029957186430692673, 0.02504172921180725]","[0.03782133013010025, 0.008565152063965797, 0.03675663098692894, 0.021988656371831894, 0.010103775188326836]","[0.21700680255889893, 0.1554734706878662, 0.1481480896472931, 0.13941940665245056, 0.12119799852371216]","[0.18620026111602783, 0.07680226117372513, 0.18318726122379303, 0.13736480474472046, 0.08551548421382904]",18.694344520568848
single,89,"[0.054972197860479355, 0.039786241948604584, 0.028290458023548126, 0.022452127188444138, 0.019928721711039543]","[0.04189791530370712, 0.016914743930101395, 0.012615209445357323, 0.018218321725726128, 0.024058876559138298]","[0.18479670584201813, 0.16473650932312012, 0.13689292967319489, 0.12067762762308121, 0.11687927693128586]","[0.19718880951404572, 0.11828658729791641, 0.09865643084049225, 0.12380672246217728, 0.14519737660884857]",24.79650044441223
single,90,"[0.07921814173460007, 0.03175875544548035, 0.03028257191181183, 0.030713040381669998, 0.020383914932608604]","[0.04076753556728363, 0.03321531414985657, 0.006596664898097515, 0.02585720270872116, 0.0189569853246212]","[0.21679064631462097, 0.14073629677295685, 0.1432771235704422, 0.13742472231388092, 0.11937123537063599]","[0.19576658308506012, 0.17549653351306915, 0.06647326797246933, 0.1528445929288864, 0.1280447095632553]",23.762890338897705
single,91,"[0.06552615761756897, 0.030139274895191193, 0.02508099377155304, 0.02630014158785343, 0.01999835856258869]","[0.017422690987586975, 0.008819054812192917, 0.016579849645495415, 0.017346246168017387, 0.02893771044909954]","[0.18943603336811066, 0.13738767802715302, 0.12575259804725647, 0.12867265939712524, 0.11415939033031464]","[0.1228536069393158, 0.08130958676338196, 0.11984935402870178, 0.12290646135807037, 0.16315966844558716]",17.970738172531128
single,92,"[0.055648550391197205, 0.03768310695886612, 0.029483428224921227, 0.02520269714295864, 0.023307938128709793]","[0.05440390855073929, 0.02482479065656662, 0.017050523310899734, 0.010610420256853104, 0.007262324448674917]","[0.1856193095445633, 0.15939798951148987, 0.13211704790592194, 0.12824568152427673, 0.11561267077922821]","[0.22678151726722717, 0.14791370928287506, 0.11860332638025284, 0.08773723244667053, 0.06990939378738403]",19.774433612823486
single,93,"[0.04677778482437134, 0.030514588579535484, 0.025178994983434677, 0.025816939771175385, 0.02021799050271511]","[0.04356490448117256, 0.02711017243564129, 0.011672906577587128, 0.013650133274495602, 0.012305251322686672]","[0.16160432994365692, 0.14078181982040405, 0.12985141575336456, 0.1242719292640686, 0.1108478382229805]","[0.2023514360189438, 0.15651148557662964, 0.09564228355884552, 0.10518477112054825, 0.09825422614812851]",18.60031509399414
single,94,"[0.03748951852321625, 0.02911626547574997, 0.024419942870736122, 0.027092114090919495, 0.023759838193655014]","[0.016348175704479218, 0.009461742825806141, 0.016492919996380806, 0.019512299448251724, 0.006560896057635546]","[0.15276357531547546, 0.1347159743309021, 0.12186721712350845, 0.12775729596614838, 0.12380453944206238]","[0.11513213813304901, 0.08179733902215958, 0.11668804287910461, 0.12878580391407013, 0.06638266146183014]",19.816162109375
single,95,"[0.05474815517663956, 0.03792367875576019, 0.02610127069056034, 0.026139428839087486, 0.02353425696492195]","[0.054299384355545044, 0.023211754858493805, 0.028059547767043114, 0.014774877578020096, 0.0067777787335217]","[0.181765615940094, 0.1595705896615982, 0.13088171184062958, 0.13093793392181396, 0.1233290284872055]","[0.2267136573791504, 0.14245449006557465, 0.15824832022190094, 0.1084023118019104, 0.06736396998167038]",18.55288529396057
single,96,"[0.04149990901350975, 0.026317229494452477, 0.02296140417456627, 0.023708930239081383, 0.017117241397500038]","[0.023312250152230263, 0.01351616345345974, 0.0065206545405089855, 0.006199027877300978, 0.008650440722703934]","[0.1599561870098114, 0.13763798773288727, 0.11830870807170868, 0.11998318880796432, 0.10548143833875656]","[0.14229033887386322, 0.10184550285339355, 0.06537710130214691, 0.06337768584489822, 0.07770498096942902]",19.69777822494507
single,97,"[0.07654371857643127, 0.042601052671670914, 0.03410978987812996, 0.029475858435034752, 0.026230361312627792]","[0.03080221824347973, 0.016349323093891144, 0.013616418465971947, 0.008134215138852596, 0.02047002874314785]","[0.21887502074241638, 0.1635700762271881, 0.15093401074409485, 0.13862302899360657, 0.13101103901863098]","[0.16853736340999603, 0.11820008605718613, 0.10622388869524002, 0.07734104990959167, 0.13466592133045197]",18.149373292922974
single,98,"[0.037038229405879974, 0.02946716733276844, 0.02328919991850853, 0.01932373456656933, 0.016222340986132622]","[0.024171074852347374, 0.014705694280564785, 0.01084076426923275, 0.00862046517431736, 0.011947250925004482]","[0.15411768853664398, 0.13892267644405365, 0.11872787028551102, 0.11218433082103729, 0.1014913022518158]","[0.14388218522071838, 0.10640300810337067, 0.08852725476026535, 0.07810638844966888, 0.09387209266424179]",18.755915880203247
single,99,"[0.05219729244709015, 0.02912835031747818, 0.021991319954395294, 0.020088372752070427, 0.022096950560808182]","[0.023008011281490326, 0.03526967391371727, 0.0220611821860075, 0.027361296117305756, 0.018382705748081207]","[0.1802089512348175, 0.13964548707008362, 0.11936917155981064, 0.11125656217336655, 0.12045314908027649]","[0.14238320291042328, 0.1802535206079483, 0.1390058696269989, 0.15669378638267517, 0.12498346716165543]",19.647157430648804
