#mode,#try,loss,val_loss,mae,val_mae,train_time
combined,0,"[0.06990951299667358, 0.03154174983501434, 0.02958368882536888, 0.021910572424530983, 0.02055998332798481]","[0.027496598660945892, 0.022739190608263016, 0.015655284747481346, 0.006728585809469223, 0.011807836592197418]","[0.21092458069324493, 0.14098869264125824, 0.13198363780975342, 0.11920256912708282, 0.11155880242586136]","[0.15809236466884613, 0.1425715535879135, 0.11590408533811569, 0.0686732605099678, 0.09809587150812149]",18.686392784118652
combined,1,"[0.04985256865620613, 0.029671983793377876, 0.022414732724428177, 0.01790253445506096, 0.01915370486676693]","[0.00924490112811327, 0.002950920257717371, 0.002513692481443286, 0.004135234747081995, 0.004898815415799618]","[0.18109291791915894, 0.13249772787094116, 0.11621327698230743, 0.10022388398647308, 0.11121878772974014]","[0.08266229182481766, 0.040673885494470596, 0.03812422975897789, 0.050131574273109436, 0.0557052381336689]",19.732234716415405
combined,2,"[0.05920732393860817, 0.03016580268740654, 0.03038809821009636, 0.020310789346694946, 0.023427171632647514]","[0.00650362204760313, 0.017363596707582474, 0.004399954341351986, 0.011996963992714882, 0.009658810682594776]","[0.18924793601036072, 0.13263700902462006, 0.13654114305973053, 0.11158859729766846, 0.12449488788843155]","[0.06559283286333084, 0.12116790562868118, 0.05185110121965408, 0.09676790237426758, 0.08424084633588791]",23.747806787490845
combined,3,"[0.053628068417310715, 0.030941441655158997, 0.02550446428358555, 0.025220736861228943, 0.022091897204518318]","[0.02966485358774662, 0.020452585071325302, 0.032190486788749695, 0.025971055030822754, 0.015894491225481033]","[0.17935024201869965, 0.13801681995391846, 0.13173729181289673, 0.1277509182691574, 0.12128446996212006]","[0.16393731534481049, 0.1330498605966568, 0.17104262113571167, 0.15159723162651062, 0.1138007640838623]",19.647112131118774
combined,4,"[0.061681270599365234, 0.03322650119662285, 0.027553750202059746, 0.025484198704361916, 0.024021603167057037]","[0.03140104562044144, 0.011834897100925446, 0.008804451674222946, 0.005071286577731371, 0.009311476722359657]","[0.1918332576751709, 0.14382344484329224, 0.13517941534519196, 0.12811310589313507, 0.1247105821967125]","[0.1693688929080963, 0.09578453749418259, 0.0793323963880539, 0.0558774508535862, 0.08178362250328064]",23.77952218055725
combined,5,"[0.04946040362119675, 0.04269154369831085, 0.028943877667188644, 0.020703742280602455, 0.01791362464427948]","[0.059495631605386734, 0.021149206906557083, 0.015752200037240982, 0.017094511538743973, 0.01430025976151228]","[0.1874101758003235, 0.17064613103866577, 0.13970130681991577, 0.11852104216814041, 0.10587559640407562]","[0.23769284784793854, 0.13571582734584808, 0.11420252174139023, 0.12007516622543335, 0.10780052840709686]",18.66063690185547
combined,6,"[0.06727071851491928, 0.03509221598505974, 0.03395627811551094, 0.026866918429732323, 0.021459387615323067]","[0.05940501391887665, 0.031400591135025024, 0.020086467266082764, 0.02204928919672966, 0.009112201631069183]","[0.19632798433303833, 0.1567075252532959, 0.14337722957134247, 0.1278931349515915, 0.12095849215984344]","[0.23818714916706085, 0.1695736050605774, 0.13195346295833588, 0.1390775740146637, 0.081156425178051]",19.97667694091797
combined,7,"[0.060298167169094086, 0.034419357776641846, 0.024142775684595108, 0.019672982394695282, 0.020573044195771217]","[0.012534935027360916, 0.00942208245396614, 0.01771995984017849, 0.005811819341033697, 0.012934593483805656]","[0.1997600495815277, 0.15083441138267517, 0.12368148565292358, 0.11178743839263916, 0.11276207119226456]","[0.10077501833438873, 0.08386407047510147, 0.1234520971775055, 0.06179482117295265, 0.10248663276433945]",23.85016393661499
combined,8,"[0.07250544428825378, 0.03630375117063522, 0.037075888365507126, 0.029644537717103958, 0.02228103205561638]","[0.07084853202104568, 0.046476636081933975, 0.032585930079221725, 0.020362529903650284, 0.0357147753238678]","[0.2188766896724701, 0.15485429763793945, 0.15562503039836884, 0.13580289483070374, 0.12316539138555527]","[0.2609752416610718, 0.20904535055160522, 0.17245520651340485, 0.13232958316802979, 0.18063949048519135]",19.925704956054688
combined,9,"[0.06591092050075531, 0.030686361715197563, 0.0246012844145298, 0.024512872099876404, 0.01859455555677414]","[0.04314238205552101, 0.028331419453024864, 0.014335844665765762, 0.015507318079471588, 0.017487499862909317]","[0.2111523449420929, 0.14500118792057037, 0.12787778675556183, 0.1268465220928192, 0.10914693027734756]","[0.2008044421672821, 0.16014565527439117, 0.10899265110492706, 0.11454951018095016, 0.1225636750459671]",18.829888343811035
combined,10,"[0.05100003629922867, 0.03227870166301727, 0.022918233647942543, 0.021186040714383125, 0.02362227812409401]","[0.02582455426454544, 0.040762465447187424, 0.022386128082871437, 0.012187597341835499, 0.016055678948760033]","[0.18209990859031677, 0.13931725919246674, 0.12855151295661926, 0.1121693029999733, 0.12527328729629517]","[0.15153442323207855, 0.19381698966026306, 0.13811860978603363, 0.09476616233587265, 0.11261021345853806]",23.75132918357849
combined,11,"[0.03807345777750015, 0.02673746459186077, 0.025043142959475517, 0.021091653034090996, 0.019244205206632614]","[0.0071096960455179214, 0.013272329233586788, 0.006536686792969704, 0.008762425743043423, 0.009453612379729748]","[0.15313538908958435, 0.12980356812477112, 0.13077963888645172, 0.11827488988637924, 0.11490506678819656]","[0.0678822323679924, 0.10161928832530975, 0.0651434138417244, 0.07786113768815994, 0.08163892477750778]",18.74347233772278
combined,12,"[0.06444892287254333, 0.03716143220663071, 0.029771214351058006, 0.030413325875997543, 0.022450070828199387]","[0.023985346779227257, 0.019647832959890366, 0.024866212159395218, 0.013783544301986694, 0.011006258428096771]","[0.19085638225078583, 0.16104155778884888, 0.13875794410705566, 0.14347481727600098, 0.11888366937637329]","[0.14629612863063812, 0.13108699023723602, 0.14962272346019745, 0.10674312710762024, 0.09294933825731277]",23.871288299560547
combined,13,"[0.07875092327594757, 0.029681619256734848, 0.024366451427340508, 0.026906078681349754, 0.024647288024425507]","[0.03024512529373169, 0.010435199365019798, 0.00768432067707181, 0.0038922263775020838, 0.005362679250538349]","[0.21201638877391815, 0.13439136743545532, 0.12299302220344543, 0.13037154078483582, 0.12937282025814056]","[0.16788619756698608, 0.09196241199970245, 0.07586979120969772, 0.04938481003046036, 0.06042551249265671]",20.118584632873535
combined,14,"[0.05176793038845062, 0.03570903465151787, 0.028641078621149063, 0.021128393709659576, 0.020451189950108528]","[0.07319838553667068, 0.03369550779461861, 0.0066179512068629265, 0.01536630280315876, 0.016248177736997604]","[0.18964317440986633, 0.153782919049263, 0.13665986061096191, 0.11500975489616394, 0.11304302513599396]","[0.2652462124824524, 0.17557522654533386, 0.06541179865598679, 0.11141625046730042, 0.11501265317201614]",18.95163321495056
combined,15,"[0.10080049932003021, 0.040205687284469604, 0.028911389410495758, 0.02643573470413685, 0.022202258929610252]","[0.09342853724956512, 0.04420368745923042, 0.02152179554104805, 0.019411152228713036, 0.02064531482756138]","[0.2480195164680481, 0.1620689481496811, 0.1391071230173111, 0.13114705681800842, 0.11813254654407501]","[0.300818532705307, 0.20331846177577972, 0.13728702068328857, 0.1292629837989807, 0.13371391594409943]",24.98542308807373
combined,16,"[0.06605792045593262, 0.03555048629641533, 0.027283472940325737, 0.02761368826031685, 0.021826017647981644]","[0.020437117666006088, 0.009259793907403946, 0.003071984276175499, 0.009178521111607552, 0.014157470315694809]","[0.19075264036655426, 0.15277598798274994, 0.13081781566143036, 0.1329021006822586, 0.11619345843791962]","[0.13397692143917084, 0.08403965830802917, 0.04244045540690422, 0.08373323082923889, 0.10882223397493362]",19.05359721183777
combined,17,"[0.044605497270822525, 0.032361820340156555, 0.026362288743257523, 0.019457977265119553, 0.020160021260380745]","[0.008424957282841206, 0.0034854505211114883, 0.005232314579188824, 0.004383644554764032, 0.005713930353522301]","[0.17646940052509308, 0.1422189623117447, 0.1330481618642807, 0.1161327138543129, 0.1136515811085701]","[0.07641692459583282, 0.0436660535633564, 0.05738035961985588, 0.05101991817355156, 0.06076551228761673]",18.640430450439453
combined,18,"[0.05526250600814819, 0.03491416573524475, 0.02557922899723053, 0.02477995678782463, 0.02351856790482998]","[0.055841561406850815, 0.016726523637771606, 0.014148153364658356, 0.03775184601545334, 0.018065117299556732]","[0.18577627837657928, 0.1514989137649536, 0.12829075753688812, 0.12421971559524536, 0.11931382864713669]","[0.23090121150016785, 0.12064547836780548, 0.10948588699102402, 0.188070148229599, 0.12492566555738449]",20.18214774131775
combined,19,"[0.07359936833381653, 0.028900470584630966, 0.027803771197795868, 0.026053685694932938, 0.030750591307878494]","[0.053375158458948135, 0.0380377471446991, 0.04458734020590782, 0.006004230119287968, 0.016805678606033325]","[0.20905067026615143, 0.13585616648197174, 0.13458199799060822, 0.12441331893205643, 0.14000430703163147]","[0.22510772943496704, 0.18778468668460846, 0.20417018234729767, 0.06131206825375557, 0.11760871112346649]",23.81599521636963
combined,20,"[0.0627170205116272, 0.039812736213207245, 0.026190785691142082, 0.022253207862377167, 0.024046720936894417]","[0.02293432503938675, 0.01622716709971428, 0.02583836205303669, 0.023209165781736374, 0.021527132019400597]","[0.19787925481796265, 0.1602058708667755, 0.1305798888206482, 0.12011469900608063, 0.12235604226589203]","[0.14225097000598907, 0.11631210893392563, 0.15196682512760162, 0.14313961565494537, 0.13696888089179993]",19.803696393966675
combined,21,"[0.06140438839793205, 0.027520090341567993, 0.025881022214889526, 0.02316194772720337, 0.022546587511897087]","[0.009752405807375908, 0.018218932673335075, 0.02476426772773266, 0.04857258498668671, 0.022391302511096]","[0.19671307504177094, 0.13344736397266388, 0.12479393184185028, 0.12122833728790283, 0.12095668166875839]","[0.0871436819434166, 0.12748141586780548, 0.1509796530008316, 0.2158643901348114, 0.14267200231552124]",18.821846961975098
combined,22,"[0.07568954676389694, 0.026549790054559708, 0.026440758258104324, 0.021276554092764854, 0.024146299809217453]","[0.012642210349440575, 0.010411394760012627, 0.013951093889772892, 0.008582818321883678, 0.018331419676542282]","[0.20863473415374756, 0.12739714980125427, 0.122776560485363, 0.11393659561872482, 0.12569184601306915]","[0.10262751579284668, 0.09175959974527359, 0.10966156423091888, 0.08116987347602844, 0.12739457190036774]",18.45747947692871
combined,23,"[0.0587916299700737, 0.03857732564210892, 0.02328386902809143, 0.02346590906381607, 0.018002614378929138]","[0.03066488914191723, 0.014706089161336422, 0.004653504118323326, 0.015111728571355343, 0.005160909611731768]","[0.18718597292900085, 0.15639252960681915, 0.12662820518016815, 0.12609729170799255, 0.11059501767158508]","[0.1674513816833496, 0.11077705025672913, 0.05371678248047829, 0.11221375316381454, 0.05733191967010498]",19.228089332580566
combined,24,"[0.06584585458040237, 0.03638322278857231, 0.0290612131357193, 0.023414436727762222, 0.02423972636461258]","[0.02699524722993374, 0.02525908499956131, 0.01421322487294674, 0.01817607879638672, 0.009914273396134377]","[0.20536170899868011, 0.15609443187713623, 0.13600830733776093, 0.12161235511302948, 0.12329450994729996]","[0.1568901091814041, 0.15114352107048035, 0.10872199386358261, 0.1254003942012787, 0.08655978739261627]",18.97541069984436
combined,25,"[0.05419076234102249, 0.027170339599251747, 0.02359825186431408, 0.019404543563723564, 0.023458829149603844]","[0.020722366869449615, 0.011656846851110458, 0.010460278019309044, 0.009190143086016178, 0.006717713549733162]","[0.19300128519535065, 0.13429340720176697, 0.12192090600728989, 0.11349872499704361, 0.12405870109796524]","[0.13457705080509186, 0.09537650644779205, 0.08913546055555344, 0.08206245303153992, 0.06743912398815155]",20.53739833831787
combined,26,"[0.06598815321922302, 0.030205102637410164, 0.026741323992609978, 0.023459656164050102, 0.020308028906583786]","[0.017516139894723892, 0.013703225180506706, 0.017328081652522087, 0.010968007147312164, 0.01214398629963398]","[0.20067977905273438, 0.13701245188713074, 0.12980179488658905, 0.12225329875946045, 0.11153480410575867]","[0.12271060794591904, 0.10603499412536621, 0.12135978043079376, 0.09108171612024307, 0.09675484150648117]",19.04653024673462
combined,27,"[0.049384236335754395, 0.033271320164203644, 0.026779670268297195, 0.018677566200494766, 0.0191344004124403]","[0.022509511560201645, 0.012036476284265518, 0.0035859053023159504, 0.01267984788864851, 0.010000264272093773]","[0.18278583884239197, 0.146344855427742, 0.12996970117092133, 0.11208812892436981, 0.11198286712169647]","[0.14052174985408783, 0.09696383774280548, 0.04558845981955528, 0.10130669176578522, 0.08686748147010803]",20.17662239074707
combined,28,"[0.04727031663060188, 0.03041510283946991, 0.024889374151825905, 0.02552129700779915, 0.023946933448314667]","[0.04443053901195526, 0.007717046421021223, 0.023453352972865105, 0.0200052447617054, 0.009986011311411858]","[0.1742221862077713, 0.14045076072216034, 0.1289418339729309, 0.12870876491069794, 0.13105620443820953]","[0.20348873734474182, 0.07158457487821579, 0.1417132019996643, 0.12818637490272522, 0.08363287895917892]",19.303892135620117
combined,29,"[0.052143435925245285, 0.029457995668053627, 0.028427841141819954, 0.020470144227147102, 0.02538949064910412]","[0.03330294415354729, 0.023236285895109177, 0.013314914889633656, 0.012338228523731232, 0.004158249124884605]","[0.17734172940254211, 0.1372630000114441, 0.13633939623832703, 0.1155247837305069, 0.12943501770496368]","[0.17442820966243744, 0.1428404003381729, 0.10236526280641556, 0.09715281426906586, 0.049238670617341995]",20.511130809783936
combined,30,"[0.051211509853601456, 0.03573255613446236, 0.026556437835097313, 0.018222155049443245, 0.023030102252960205]","[0.02287054806947708, 0.01675335504114628, 0.014398038387298584, 0.012154015712440014, 0.01952804997563362]","[0.18538843095302582, 0.1471778005361557, 0.1328224390745163, 0.10800272226333618, 0.11767888069152832]","[0.14173756539821625, 0.1180180162191391, 0.10747024416923523, 0.09632191061973572, 0.12874464690685272]",19.532363176345825
combined,31,"[0.06503927707672119, 0.036772120743989944, 0.034476760774850845, 0.029210256412625313, 0.022230545058846474]","[0.04220021143555641, 0.011411227285861969, 0.015737084671854973, 0.008935177698731422, 0.008250362239778042]","[0.20275001227855682, 0.15378083288669586, 0.14544939994812012, 0.13839209079742432, 0.11625315248966217]","[0.19919131696224213, 0.0953715443611145, 0.1158180758357048, 0.0818328708410263, 0.07783233374357224]",18.700458765029907
combined,32,"[0.05788182094693184, 0.03563156723976135, 0.028630893677473068, 0.022625938057899475, 0.021379204466938972]","[0.016769954934716225, 0.014034762047231197, 0.013410895131528378, 0.004443897865712643, 0.010636080987751484]","[0.18729230761528015, 0.15005511045455933, 0.13252884149551392, 0.1243840754032135, 0.11547476798295975]","[0.11942195892333984, 0.10779286175966263, 0.1049128994345665, 0.05218168720602989, 0.09002432227134705]",19.41693878173828
combined,33,"[0.036575932055711746, 0.03424990177154541, 0.02306128665804863, 0.02279522269964218, 0.01847084052860737]","[0.0386069193482399, 0.023239130154252052, 0.016595087945461273, 0.01734922267496586, 0.013731121085584164]","[0.15716363489627838, 0.14865685999393463, 0.11909953504800797, 0.11996382474899292, 0.11217816919088364]","[0.18796376883983612, 0.14140595495700836, 0.11480412632226944, 0.11768951267004013, 0.10126965492963791]",18.790077924728394
combined,34,"[0.09798405319452286, 0.03786318004131317, 0.03589897230267525, 0.02414768561720848, 0.03073042258620262]","[0.043580204248428345, 0.03311692550778389, 0.02201763354241848, 0.013571254909038544, 0.014034498482942581]","[0.2417917102575302, 0.1530655175447464, 0.14797443151474, 0.12286612391471863, 0.13929691910743713]","[0.2017982304096222, 0.17347383499145508, 0.13706675171852112, 0.10124237835407257, 0.10220189392566681]",20.36498522758484
combined,35,"[0.04708519205451012, 0.028580890968441963, 0.024481607601046562, 0.025119531899690628, 0.02177463471889496]","[0.052646785974502563, 0.025555677711963654, 0.014706462621688843, 0.01706031523644924, 0.008939252234995365]","[0.17070434987545013, 0.13950461149215698, 0.11898554861545563, 0.1284455955028534, 0.11343864351511002]","[0.22267992794513702, 0.14964839816093445, 0.10709523409605026, 0.11709224432706833, 0.07844282686710358]",19.064523935317993
combined,36,"[0.05806265026330948, 0.03517613559961319, 0.03586795553565025, 0.027864892035722733, 0.024739570915699005]","[0.040155552327632904, 0.02352161705493927, 0.013007672503590584, 0.01774873025715351, 0.015034661628305912]","[0.1888357549905777, 0.15176835656166077, 0.14732664823532104, 0.13463462889194489, 0.11987367272377014]","[0.19408954679965973, 0.1455160230398178, 0.10368890315294266, 0.1248718723654747, 0.11329852044582367]",20.237162828445435
combined,37,"[0.05559714138507843, 0.03534437716007233, 0.030114613473415375, 0.02278824895620346, 0.02361167222261429]","[0.0124907111749053, 0.02544480189681053, 0.012364568188786507, 0.02036677487194538, 0.014490516856312752]","[0.19124551117420197, 0.1521049439907074, 0.1349850296974182, 0.12315656244754791, 0.12146420776844025]","[0.09909496456384659, 0.15083663165569305, 0.0991165041923523, 0.1333017498254776, 0.10943286120891571]",19.006576776504517
combined,38,"[0.06177239865064621, 0.034600093960762024, 0.02522491291165352, 0.028213704004883766, 0.022433090955018997]","[0.02482769638299942, 0.019523032009601593, 0.022574424743652344, 0.025722092017531395, 0.021733516827225685]","[0.1906348019838333, 0.14519618451595306, 0.12359108030796051, 0.1279195249080658, 0.11452554166316986]","[0.149497851729393, 0.13017965853214264, 0.1408773958683014, 0.1504790186882019, 0.13670995831489563]",18.679813146591187
combined,39,"[0.0692528784275055, 0.025663916021585464, 0.02771771140396595, 0.021302083507180214, 0.019813403487205505]","[0.011384997516870499, 0.010385890491306782, 0.010294643230736256, 0.0033005012664943933, 0.003287497442215681]","[0.20481133460998535, 0.12293491512537003, 0.13262058794498444, 0.1184508204460144, 0.11080369353294373]","[0.09298748522996902, 0.0878470242023468, 0.08729949593544006, 0.0425366535782814, 0.043110206723213196]",20.222464561462402
combined,40,"[0.048430923372507095, 0.027307286858558655, 0.02697119116783142, 0.021009448915719986, 0.021783463656902313]","[0.03479452431201935, 0.024852560833096504, 0.020047474652528763, 0.013612267561256886, 0.01247353944927454]","[0.17666754126548767, 0.13498233258724213, 0.1305745542049408, 0.11727243661880493, 0.11962838470935822]","[0.17972415685653687, 0.14985519647598267, 0.13302837312221527, 0.1063520610332489, 0.1008712500333786]",18.913501977920532
combined,41,"[0.06709334999322891, 0.04013700410723686, 0.030966071411967278, 0.023331595584750175, 0.02248804084956646]","[0.019681083038449287, 0.02343173325061798, 0.028989005833864212, 0.014879518188536167, 0.024295629933476448]","[0.2146489918231964, 0.1621883660554886, 0.14710193872451782, 0.11993876099586487, 0.12087246030569077]","[0.1297960877418518, 0.1434697061777115, 0.16191047430038452, 0.11045974493026733, 0.14673835039138794]",20.732707738876343
combined,42,"[0.05440949648618698, 0.03267033025622368, 0.02759808488190174, 0.025880727916955948, 0.024654844775795937]","[0.04498637095093727, 0.008926916867494583, 0.022558674216270447, 0.015597563236951828, 0.015524589456617832]","[0.18836380541324615, 0.145928293466568, 0.13415341079235077, 0.12285896390676498, 0.12296511232852936]","[0.20555241405963898, 0.08034230023622513, 0.14064623415470123, 0.11350056529045105, 0.11286558955907822]",19.10461449623108
combined,43,"[0.08449630439281464, 0.040720559656620026, 0.03651554882526398, 0.032527677714824677, 0.025615941733121872]","[0.04874897375702858, 0.030357226729393005, 0.03589490056037903, 0.02343377098441124, 0.010330235585570335]","[0.22631189227104187, 0.1581156700849533, 0.15495677292346954, 0.14792168140411377, 0.13431841135025024]","[0.21438296139240265, 0.16579677164554596, 0.18152904510498047, 0.14297881722450256, 0.08641854673624039]",18.85901165008545
combined,44,"[0.05610108748078346, 0.030265793204307556, 0.02761216089129448, 0.018374916166067123, 0.018699858337640762]","[0.020510518923401833, 0.010614574886858463, 0.010102104395627975, 0.00954673532396555, 0.008775356225669384]","[0.18869216740131378, 0.14034360647201538, 0.13399729132652283, 0.10895196348428726, 0.10803277790546417]","[0.13389034569263458, 0.08985905349254608, 0.08702748268842697, 0.08362922817468643, 0.07904524356126785]",19.122196912765503
combined,45,"[0.04504165053367615, 0.036857642233371735, 0.0282110758125782, 0.02669062837958336, 0.022440915927290916]","[0.031277135014534, 0.0229374710470438, 0.006345991510897875, 0.007014603819698095, 0.003028184873983264]","[0.17959967255592346, 0.1499844491481781, 0.13302353024482727, 0.13340871036052704, 0.12184558063745499]","[0.16801226139068604, 0.1407719850540161, 0.06388579308986664, 0.0680144801735878, 0.04108194261789322]",18.724165201187134
combined,46,"[0.09201084077358246, 0.039842911064624786, 0.03236466646194458, 0.025670183822512627, 0.02717963419854641]","[0.061832524836063385, 0.019358372315764427, 0.009971982799470425, 0.014532782137393951, 0.006896337494254112]","[0.22918765246868134, 0.16284111142158508, 0.14174829423427582, 0.12891137599945068, 0.12879014015197754]","[0.24352706968784332, 0.12995390594005585, 0.08681147545576096, 0.10944318771362305, 0.06743516772985458]",19.998602151870728
combined,47,"[0.06176970154047012, 0.032684456557035446, 0.026954973116517067, 0.022375743836164474, 0.025374630466103554]","[0.033476822078228, 0.012033211998641491, 0.015541265718638897, 0.009635436348617077, 0.010778279043734074]","[0.2021355926990509, 0.14747682213783264, 0.12668921053409576, 0.11867008358240128, 0.127679705619812]","[0.17487016320228577, 0.09562807530164719, 0.11183349788188934, 0.08301667869091034, 0.08885882794857025]",23.88022255897522
combined,48,"[0.0665154680609703, 0.03562900796532631, 0.02916189469397068, 0.028923213481903076, 0.019993163645267487]","[0.04010126739740372, 0.060103580355644226, 0.027357226237654686, 0.01807919330894947, 0.013186007738113403]","[0.2056134194135666, 0.15840132534503937, 0.1411040723323822, 0.13555091619491577, 0.1155962124466896]","[0.19317279756069183, 0.2389526069164276, 0.15577882528305054, 0.12185954302549362, 0.09930071234703064]",23.73654842376709
combined,49,"[0.037152912467718124, 0.02558760903775692, 0.022385481745004654, 0.024733873084187508, 0.01693609356880188]","[0.011049608699977398, 0.003192164236679673, 0.010384900495409966, 0.01009762566536665, 0.007411492057144642]","[0.15330497920513153, 0.12649103999137878, 0.11495042592287064, 0.1268041729927063, 0.10388543456792831]","[0.09378819167613983, 0.04360756650567055, 0.0905824601650238, 0.08915509283542633, 0.07334508746862411]",23.97990870475769
