#mode,#try,loss,val_loss,mae,val_mae,train_time
combined,50,"[0.0476250983774662, 0.028666336089372635, 0.025879668071866035, 0.029646243900060654, 0.020273476839065552]","[0.009761587716639042, 0.0077213020995259285, 0.0024970564991235733, 0.008811400271952152, 0.00531043391674757]","[0.18039385974407196, 0.13546909391880035, 0.12812797725200653, 0.13613511621952057, 0.11514859646558762]","[0.08461762964725494, 0.07279771566390991, 0.03850703313946724, 0.0794796496629715, 0.058392927050590515]",18.445878744125366
combined,51,"[0.054419729858636856, 0.03851431608200073, 0.028541073203086853, 0.022889545187354088, 0.016977626830339432]","[0.026552950963377953, 0.02899281121790409, 0.0179610475897789, 0.00786038488149643, 0.010765268467366695]","[0.18742811679840088, 0.1555945873260498, 0.12614506483078003, 0.12066374719142914, 0.10278782993555069]","[0.1537807136774063, 0.16116687655448914, 0.12221665680408478, 0.07346823066473007, 0.08848299086093903]",21.012211561203003
combined,52,"[0.05204705148935318, 0.027811480686068535, 0.030435282737016678, 0.024677010253071785, 0.01745433174073696]","[0.013835635036230087, 0.003763333661481738, 0.009094774723052979, 0.010649194940924644, 0.011026841588318348]","[0.17844542860984802, 0.13933634757995605, 0.1336282640695572, 0.12356701493263245, 0.10643941164016724]","[0.10610093921422958, 0.047881461679935455, 0.08314550668001175, 0.09224089980125427, 0.09388688206672668]",19.076918840408325
combined,53,"[0.055860038846731186, 0.031217556446790695, 0.03031044453382492, 0.021710891276597977, 0.024110401049256325]","[0.04003925994038582, 0.02111167460680008, 0.0120997354388237, 0.013233485631644726, 0.010711641050875187]","[0.1896846890449524, 0.142658993601799, 0.1413154900074005, 0.1137828677892685, 0.12204717099666595]","[0.19164250791072845, 0.13301126658916473, 0.09362274408340454, 0.09938966482877731, 0.08719176799058914]",20.07346820831299
combined,54,"[0.041265279054641724, 0.03270300477743149, 0.02350648120045662, 0.026128126308321953, 0.024951567873358727]","[0.011720608919858932, 0.0035135482903569937, 0.0219283290207386, 0.005932291503995657, 0.009957762435078621]","[0.1632107049226761, 0.14086177945137024, 0.12458977848291397, 0.13080599904060364, 0.1212923675775528]","[0.09549159556627274, 0.04519393667578697, 0.13961030542850494, 0.0629572942852974, 0.08746714890003204]",23.86258816719055
combined,55,"[0.06065372750163078, 0.03511657565832138, 0.032495755702257156, 0.0297294482588768, 0.02484685741364956]","[0.009507558308541775, 0.017032431438565254, 0.027628345414996147, 0.004515981301665306, 0.01228630356490612]","[0.18563511967658997, 0.15116144716739655, 0.14361558854579926, 0.13661636412143707, 0.12880665063858032]","[0.08378878235816956, 0.11973347514867783, 0.15724040567874908, 0.052759673446416855, 0.09769223630428314]",18.898136377334595
combined,56,"[0.08114134520292282, 0.03881466016173363, 0.025997642427682877, 0.02613048069179058, 0.025600358843803406]","[0.059735607355833054, 0.033554837107658386, 0.014871608465909958, 0.013766497373580933, 0.009287896566092968]","[0.22515299916267395, 0.1559579223394394, 0.1299974024295807, 0.12906095385551453, 0.12694111466407776]","[0.2388572245836258, 0.17549169063568115, 0.11013444513082504, 0.1047782376408577, 0.08141779154539108]",19.100116729736328
combined,57,"[0.03919747471809387, 0.028583288192749023, 0.02537662535905838, 0.0240518469363451, 0.021064981818199158]","[0.008691864088177681, 0.007530181668698788, 0.003405139083042741, 0.0037003885954618454, 0.007689928635954857]","[0.1601165384054184, 0.1317610740661621, 0.12540209293365479, 0.12084322422742844, 0.11493666470050812]","[0.07991817593574524, 0.07244747877120972, 0.0445021390914917, 0.0467798225581646, 0.07300374656915665]",18.63235878944397
combined,58,"[0.06580250710248947, 0.029924746602773666, 0.02774803340435028, 0.02234681509435177, 0.01960138976573944]","[0.0476350374519825, 0.019784260541200638, 0.01916487142443657, 0.028815599158406258, 0.022827669978141785]","[0.20541119575500488, 0.13679218292236328, 0.13658031821250916, 0.12192574888467789, 0.11256054788827896]","[0.21209290623664856, 0.13161827623844147, 0.12930579483509064, 0.162149578332901, 0.14204159379005432]",20.36469864845276
combined,59,"[0.05864858627319336, 0.03452257066965103, 0.02825426124036312, 0.02417430281639099, 0.02577759139239788]","[0.008296964690089226, 0.023276178166270256, 0.004711736459285021, 0.01271283533424139, 0.00902064424008131]","[0.19227096438407898, 0.14271824061870575, 0.1372632086277008, 0.12059970200061798, 0.12274305522441864]","[0.07446843385696411, 0.1412687748670578, 0.052644144743680954, 0.09749212116003036, 0.07938225567340851]",18.853473663330078
combined,60,"[0.056472428143024445, 0.033687081187963486, 0.031168369576334953, 0.01851367950439453, 0.01963154785335064]","[0.026697777211666107, 0.010023204609751701, 0.006146715953946114, 0.005557766184210777, 0.014523678459227085]","[0.1863313466310501, 0.14601550996303558, 0.14291022717952728, 0.11029275506734848, 0.114700086414814]","[0.15404918789863586, 0.08530265092849731, 0.06319192051887512, 0.05972106754779816, 0.10755746811628342]",23.646753072738647
combined,61,"[0.041470061987638474, 0.03320499137043953, 0.026720890775322914, 0.02312835119664669, 0.019852513447403908]","[0.018265407532453537, 0.004503302741795778, 0.008914134465157986, 0.00983173307031393, 0.012449737638235092]","[0.15489445626735687, 0.14621123671531677, 0.12766391038894653, 0.12393969297409058, 0.11301839351654053]","[0.12490196526050568, 0.0524379126727581, 0.07929360121488571, 0.0839485451579094, 0.09759823977947235]",19.035160541534424
combined,62,"[0.053044237196445465, 0.03345426917076111, 0.02998162992298603, 0.024668628349900246, 0.022901443764567375]","[0.003946049604564905, 0.00764362933114171, 0.011333046481013298, 0.006322343368083239, 0.0105075528845191]","[0.1724228411912918, 0.13763967156410217, 0.13082435727119446, 0.1282486468553543, 0.12196434289216995]","[0.04903307557106018, 0.07274708896875381, 0.09360456466674805, 0.0646381676197052, 0.08861588686704636]",18.34289264678955
combined,63,"[0.04142283648252487, 0.026395220309495926, 0.025526132434606552, 0.025427987799048424, 0.023345597088336945]","[0.017277030274271965, 0.02990933693945408, 0.015393150970339775, 0.021120846271514893, 0.028016747906804085]","[0.16293101012706757, 0.13186576962471008, 0.13006481528282166, 0.1284741312265396, 0.11936221271753311]","[0.12237701565027237, 0.16660362482070923, 0.11504188925027847, 0.13754697144031525, 0.16051708161830902]",24.999166250228882
combined,64,"[0.060291606932878494, 0.02592579275369644, 0.02770627662539482, 0.023956643417477608, 0.01909674145281315]","[0.02925334870815277, 0.017101086676120758, 0.01795324869453907, 0.007666536141186953, 0.006753250490874052]","[0.19397950172424316, 0.13023102283477783, 0.12969212234020233, 0.1265145242214203, 0.11036701500415802]","[0.16382698714733124, 0.12128537893295288, 0.12469694763422012, 0.0741337463259697, 0.06844323128461838]",18.561172485351562
combined,65,"[0.06199559569358826, 0.03389546275138855, 0.026772858574986458, 0.027966441586613655, 0.024818584322929382]","[0.022540463134646416, 0.00800278689712286, 0.006955335848033428, 0.008088166825473309, 0.006609125062823296]","[0.19038797914981842, 0.14745818078517914, 0.13290131092071533, 0.13197940587997437, 0.13184192776679993]","[0.1402181088924408, 0.07396338135004044, 0.06824177503585815, 0.07492984086275101, 0.06644585728645325]",19.904401540756226
combined,66,"[0.060534313321113586, 0.030537746846675873, 0.024606924504041672, 0.020861878991127014, 0.021032415330410004]","[0.011730710044503212, 0.018413688987493515, 0.012314117513597012, 0.014553936198353767, 0.023510197177529335]","[0.19477413594722748, 0.14246207475662231, 0.1224651113152504, 0.11953208595514297, 0.11642785370349884]","[0.09549427032470703, 0.12586793303489685, 0.0991540178656578, 0.1100844219326973, 0.14461813867092133]",23.803061485290527
combined,67,"[0.04585481062531471, 0.027545973658561707, 0.02971162274479866, 0.020830873399972916, 0.019721459597349167]","[0.02508741058409214, 0.010328908450901508, 0.014172105118632317, 0.013210558332502842, 0.011767040006816387]","[0.16383059322834015, 0.13697724044322968, 0.140703946352005, 0.11916550993919373, 0.11165405064821243]","[0.14979514479637146, 0.0881919413805008, 0.10782517492771149, 0.10364390909671783, 0.09706507623195648]",19.523722648620605
combined,68,"[0.057597171515226364, 0.03981206193566322, 0.029243439435958862, 0.031201038509607315, 0.021524852141737938]","[0.05610638111829758, 0.07568686455488205, 0.029628362506628036, 0.01692476123571396, 0.007566499523818493]","[0.19422580301761627, 0.1599670648574829, 0.13890662789344788, 0.14260435104370117, 0.11694271117448807]","[0.23013146221637726, 0.2686390280723572, 0.1615557223558426, 0.11550706624984741, 0.06991568207740784]",19.11133646965027
combined,69,"[0.03500007465481758, 0.021406522020697594, 0.018694352358579636, 0.017647506669163704, 0.019455060362815857]","[0.011552060022950172, 0.013262329623103142, 0.007875531911849976, 0.013201665133237839, 0.014371843077242374]","[0.15367020666599274, 0.11777961254119873, 0.11088346689939499, 0.11129207164049149, 0.11461963504552841]","[0.0933438390493393, 0.10173311084508896, 0.07303512841463089, 0.10107184201478958, 0.10592785477638245]",18.373456954956055
combined,70,"[0.058789145201444626, 0.03774739429354668, 0.03514201194047928, 0.027162358164787292, 0.023492533713579178]","[0.03080236352980137, 0.015115396119654179, 0.014767692424356937, 0.004035779740661383, 0.006215881090611219]","[0.19369199872016907, 0.16442489624023438, 0.15288633108139038, 0.13257504999637604, 0.11895459145307541]","[0.1659322828054428, 0.10897527635097504, 0.10664694756269455, 0.045720335096120834, 0.06289906799793243]",19.806503772735596
combined,71,"[0.08388962596654892, 0.03486182540655136, 0.024595903232693672, 0.025400476530194283, 0.026434876024723053]","[0.03070596419274807, 0.02815653383731842, 0.0033011636696755886, 0.013974126428365707, 0.020500635728240013]","[0.2262980043888092, 0.14931809902191162, 0.12575432658195496, 0.13381345570087433, 0.12494392693042755]","[0.16796863079071045, 0.1598653942346573, 0.04273322597146034, 0.10600635409355164, 0.1327153742313385]",18.401098489761353
combined,72,"[0.04837958142161369, 0.02815101481974125, 0.029123323038220406, 0.02370530553162098, 0.018529098480939865]","[0.010087152011692524, 0.00995023176074028, 0.019739793613553047, 0.01207235362380743, 0.017785780131816864]","[0.1692907214164734, 0.13125969469547272, 0.13432744145393372, 0.12371424585580826, 0.10864532738924026]","[0.08653246611356735, 0.08580861240625381, 0.13107044994831085, 0.09779882431030273, 0.1235227882862091]",25.042107343673706
combined,73,"[0.07638584077358246, 0.03790315240621567, 0.02696976251900196, 0.02657288871705532, 0.022513138130307198]","[0.04257965460419655, 0.06490670144557953, 0.017814315855503082, 0.02100112847983837, 0.019080737605690956]","[0.21094387769699097, 0.15187634527683258, 0.12727802991867065, 0.13219906389713287, 0.11969612538814545]","[0.19944870471954346, 0.24906331300735474, 0.12348850071430206, 0.13510116934776306, 0.1276172548532486]",18.73914098739624
combined,74,"[0.06065903231501579, 0.033824387937784195, 0.033923499286174774, 0.02547416090965271, 0.0243206936866045]","[0.03443681821227074, 0.02744555100798607, 0.009875237941741943, 0.008611285127699375, 0.006451766472309828]","[0.19019900262355804, 0.14920683205127716, 0.1498623639345169, 0.13130176067352295, 0.1250295788049698]","[0.17694410681724548, 0.15534986555576324, 0.0826362818479538, 0.07610635459423065, 0.06372366100549698]",18.65279793739319
combined,75,"[0.07353653758764267, 0.030675072222948074, 0.029340993613004684, 0.020913420245051384, 0.023889735341072083]","[0.028446320444345474, 0.009976457804441452, 0.008940710686147213, 0.022113222628831863, 0.012597553431987762]","[0.2142498791217804, 0.14451926946640015, 0.1333400458097458, 0.1127714216709137, 0.122660331428051]","[0.16035081446170807, 0.0859273374080658, 0.07971575111150742, 0.1383144110441208, 0.09815516322851181]",19.085123300552368
combined,76,"[0.0684938058257103, 0.03552880883216858, 0.025475097820162773, 0.024580033496022224, 0.022827940061688423]","[0.0238094050437212, 0.02050943672657013, 0.01731584221124649, 0.007116002030670643, 0.013114780187606812]","[0.2043764591217041, 0.14790822565555573, 0.13035118579864502, 0.12346922606229782, 0.11992964893579483]","[0.14510081708431244, 0.13336694240570068, 0.12071102112531662, 0.06949968636035919, 0.10092967748641968]",18.898097038269043
combined,77,"[0.06400075554847717, 0.043864231556653976, 0.026606978848576546, 0.0283591840416193, 0.02438925765454769]","[0.05765540525317192, 0.031756654381752014, 0.04454008862376213, 0.018625102937221527, 0.01898844726383686]","[0.19863952696323395, 0.16732878983020782, 0.13267619907855988, 0.13109447062015533, 0.1240527331829071]","[0.23430614173412323, 0.1705063283443451, 0.204337477684021, 0.12609905004501343, 0.12721212208271027]",19.849376916885376
combined,78,"[0.056876279413700104, 0.03123616799712181, 0.02681979164481163, 0.02218499779701233, 0.02239801548421383]","[0.026868704706430435, 0.004646075889468193, 0.009219017811119556, 0.011694397777318954, 0.0031758469995111227]","[0.18473993241786957, 0.14480853080749512, 0.13670501112937927, 0.11734059453010559, 0.12097617238759995]","[0.1542506217956543, 0.0529114231467247, 0.0807013213634491, 0.09357531368732452, 0.04113755375146866]",23.83718514442444
combined,79,"[0.048758890479803085, 0.03187389671802521, 0.028954502195119858, 0.025035079568624496, 0.021767523139715195]","[0.029941217973828316, 0.018589548766613007, 0.012234963476657867, 0.00811097677797079, 0.0050405957736074924]","[0.1761929839849472, 0.14158399403095245, 0.13445208966732025, 0.12528376281261444, 0.11793436855077744]","[0.1645916849374771, 0.12545931339263916, 0.09697666019201279, 0.07512558251619339, 0.05553027614951134]",19.77462863922119
combined,80,"[0.042652346193790436, 0.02831999957561493, 0.02267853543162346, 0.023845508694648743, 0.024879414588212967]","[0.0025853500701487064, 0.0100451884791255, 0.005787378177046776, 0.012510317377746105, 0.012951347045600414]","[0.15471374988555908, 0.13009370863437653, 0.12328603118658066, 0.12110555917024612, 0.12253258377313614]","[0.03795122727751732, 0.08840173482894897, 0.06243104860186577, 0.10114172101020813, 0.10333612561225891]",23.81984782218933
combined,81,"[0.07075151056051254, 0.037289805710315704, 0.0244905985891819, 0.026460224762558937, 0.024719156324863434]","[0.009010150097310543, 0.03470966964960098, 0.02122589759528637, 0.01397071871906519, 0.021511390805244446]","[0.20411416888237, 0.15712618827819824, 0.1321534961462021, 0.12886668741703033, 0.12150696665048599]","[0.07877285778522491, 0.17753015458583832, 0.13447332382202148, 0.10434412956237793, 0.13545601069927216]",18.20559549331665
combined,82,"[0.08719919621944427, 0.03782365471124649, 0.033954866230487823, 0.02504451386630535, 0.028070274740457535]","[0.03943450748920441, 0.012141295708715916, 0.006563698407262564, 0.017006535083055496, 0.026497934013605118]","[0.22487419843673706, 0.15857581794261932, 0.14986951649188995, 0.12563733756542206, 0.13641324639320374]","[0.19122223556041718, 0.09714565426111221, 0.0645429790019989, 0.1185264065861702, 0.1530403196811676]",20.178454160690308
combined,83,"[0.10175850242376328, 0.042279522866010666, 0.03725418820977211, 0.02512362413108349, 0.023439012467861176]","[0.0361490398645401, 0.026014892384409904, 0.01755352132022381, 0.018328063189983368, 0.008820276707410812]","[0.24714039266109467, 0.17051108181476593, 0.15159021317958832, 0.12525446712970734, 0.1229986771941185]","[0.18269160389900208, 0.15226596593856812, 0.12106768041849136, 0.1237746998667717, 0.07850827276706696]",18.400027751922607
combined,84,"[0.05162874609231949, 0.034717123955488205, 0.03400109335780144, 0.02311428263783455, 0.022012555971741676]","[0.053872086107730865, 0.0231331717222929, 0.028412260115146637, 0.032217394560575485, 0.03146093711256981]","[0.18918892741203308, 0.14389201998710632, 0.14969874918460846, 0.12046075612306595, 0.11938373744487762]","[0.22666169703006744, 0.1439683735370636, 0.16149872541427612, 0.17288492619991302, 0.17070406675338745]",19.532833099365234
combined,85,"[0.051439326256513596, 0.028506487607955933, 0.02343987114727497, 0.023789312690496445, 0.020963579416275024]","[0.02556336298584938, 0.016697222366929054, 0.010774792172014713, 0.007470327895134687, 0.006748849526047707]","[0.17737677693367004, 0.14030717313289642, 0.12072188407182693, 0.1207769513130188, 0.11528222262859344]","[0.14994585514068604, 0.11544013023376465, 0.08810726553201675, 0.07093490660190582, 0.0668521448969841]",19.133344650268555
combined,86,"[0.05929392948746681, 0.03517884761095047, 0.0317697636783123, 0.027145732194185257, 0.02660481445491314]","[0.038055047392845154, 0.04477623477578163, 0.014900021255016327, 0.0157222468405962, 0.007746448274701834]","[0.18876945972442627, 0.1544778048992157, 0.1374807357788086, 0.13096056878566742, 0.1314133107662201]","[0.18748700618743896, 0.2044629603624344, 0.10982134193181992, 0.1143718883395195, 0.07351113855838776]",18.227680444717407
combined,87,"[0.06237464398145676, 0.03963257372379303, 0.032637786120176315, 0.02469480223953724, 0.02146190218627453]","[0.025043541565537453, 0.004304947797209024, 0.016588404774665833, 0.022003142163157463, 0.025396645069122314]","[0.2048008292913437, 0.16147685050964355, 0.14526183903217316, 0.12589968740940094, 0.11258116364479065]","[0.1501290500164032, 0.05128976330161095, 0.12030421197414398, 0.14101707935333252, 0.15183092653751373]",19.810752153396606
combined,88,"[0.058790747076272964, 0.03532736375927925, 0.03582087904214859, 0.02815411612391472, 0.02301660180091858]","[0.01724124699831009, 0.01740373857319355, 0.013282181695103645, 0.01504941564053297, 0.011790763586759567]","[0.19668914377689362, 0.15026767551898956, 0.14933879673480988, 0.12921062111854553, 0.11851699650287628]","[0.12139201909303665, 0.12177981436252594, 0.1043657585978508, 0.11233485490083694, 0.09735730290412903]",23.743341207504272
combined,89,"[0.0609407015144825, 0.03791850805282593, 0.032530345022678375, 0.02775499038398266, 0.02738245576620102]","[0.03896385058760643, 0.019255321472883224, 0.013045135885477066, 0.008119134232401848, 0.006918455474078655]","[0.19736452400684357, 0.1564899981021881, 0.1431487798690796, 0.134587824344635, 0.13167178630828857]","[0.19021305441856384, 0.12790873646736145, 0.10022848099470139, 0.07298679649829865, 0.06621932238340378]",19.40063238143921
combined,90,"[0.05958937481045723, 0.03951472416520119, 0.0310028288513422, 0.027028895914554596, 0.021899385377764702]","[0.045404158532619476, 0.0346495546400547, 0.009921618737280369, 0.013491319492459297, 0.019841035827994347]","[0.19206316769123077, 0.16127197444438934, 0.1423492431640625, 0.13437852263450623, 0.12189286202192307]","[0.2069564014673233, 0.1789962649345398, 0.08601119369268417, 0.1044749915599823, 0.13107913732528687]",18.803504943847656
combined,91,"[0.04815274104475975, 0.033003970980644226, 0.030945193022489548, 0.02521424926817417, 0.022591905668377876]","[0.02579611912369728, 0.009908557869493961, 0.012261112220585346, 0.012545538134872913, 0.011729015037417412]","[0.18221481144428253, 0.14285266399383545, 0.13922199606895447, 0.12628860771656036, 0.11575515568256378]","[0.1529872864484787, 0.08670997619628906, 0.09968680143356323, 0.10198941081762314, 0.09775664657354355]",18.64846110343933
combined,92,"[0.05164092034101486, 0.0359032079577446, 0.02563316375017166, 0.02264939807355404, 0.02300444059073925]","[0.028563277795910835, 0.010337753221392632, 0.011114079505205154, 0.0176935363560915, 0.011462912894785404]","[0.17637896537780762, 0.15375235676765442, 0.1259230524301529, 0.12245631217956543, 0.1233770102262497]","[0.1612464040517807, 0.08941522240638733, 0.09375103563070297, 0.12388891726732254, 0.09531042724847794]",19.810736894607544
combined,93,"[0.06705570966005325, 0.03032953105866909, 0.028695084154605865, 0.023546811193227768, 0.01881394349038601]","[0.016873428598046303, 0.0031200742814689875, 0.01692344807088375, 0.012115741148591042, 0.010901067405939102]","[0.19463133811950684, 0.1457357108592987, 0.12826403975486755, 0.11934556066989899, 0.11246839165687561]","[0.11996319144964218, 0.042681094259023666, 0.12086170166730881, 0.09931124001741409, 0.09310510009527206]",18.63337206840515
combined,94,"[0.060311317443847656, 0.033873300999403, 0.02856394089758396, 0.02330542728304863, 0.020558280870318413]","[0.011379164643585682, 0.012809956446290016, 0.015820395201444626, 0.024213604629039764, 0.006858518812805414]","[0.19029511511325836, 0.14324311912059784, 0.1325238198041916, 0.1208077147603035, 0.11625739932060242]","[0.09500150382518768, 0.10248716175556183, 0.11619098484516144, 0.14768551290035248, 0.06892094016075134]",19.44749617576599
combined,95,"[0.05536063387989998, 0.03330189734697342, 0.029643474146723747, 0.027147449553012848, 0.019161734730005264]","[0.01993618719279766, 0.006387790665030479, 0.007935665547847748, 0.0073666805401444435, 0.006690317764878273]","[0.19444487988948822, 0.14476408064365387, 0.13897055387496948, 0.13019832968711853, 0.1117154210805893]","[0.12945643067359924, 0.06364444643259048, 0.07322003692388535, 0.07019048184156418, 0.06644435226917267]",18.94132423400879
combined,96,"[0.04970984905958176, 0.03378943353891373, 0.026684317737817764, 0.02390419691801071, 0.02552475780248642]","[0.03828711807727814, 0.0268107783049345, 0.010517297312617302, 0.01640884391963482, 0.009088772349059582]","[0.1769653707742691, 0.1517678201198578, 0.1291067898273468, 0.12395422160625458, 0.1255408227443695]","[0.18918080627918243, 0.1559518724679947, 0.08970890939235687, 0.11769289523363113, 0.08147723972797394]",18.490302801132202
combined,97,"[0.04358714446425438, 0.030726192519068718, 0.025064893066883087, 0.024951547384262085, 0.02442837692797184]","[0.0033840108662843704, 0.004556401167064905, 0.005339377094060183, 0.0034380548167973757, 0.022455036640167236]","[0.16463643312454224, 0.13698390126228333, 0.12665513157844543, 0.12518611550331116, 0.11934445798397064]","[0.044082578271627426, 0.0535115972161293, 0.05863737687468529, 0.045287057757377625, 0.1418164074420929]",19.697954893112183
combined,98,"[0.06661675870418549, 0.03280413895845413, 0.02908245474100113, 0.024466073140501976, 0.025369396433234215]","[0.036120206117630005, 0.024444488808512688, 0.007872868329286575, 0.008393627591431141, 0.017015257850289345]","[0.20200374722480774, 0.1450846791267395, 0.14340069890022278, 0.12405610084533691, 0.12596476078033447]","[0.18232963979244232, 0.1467965841293335, 0.072472482919693, 0.07575010508298874, 0.11775970458984375]",23.81178379058838
combined,99,"[0.058796267956495285, 0.030876250937581062, 0.03306254744529724, 0.02350674942135811, 0.02059132046997547]","[0.025444744154810905, 0.02102872170507908, 0.011152527295053005, 0.00657827639952302, 0.011776149272918701]","[0.20046213269233704, 0.14042294025421143, 0.14444757997989655, 0.12101315706968307, 0.1135360449552536]","[0.1505570262670517, 0.13468477129936218, 0.09141784906387329, 0.0657283365726471, 0.09407901018857956]",20.200292825698853
