Close,Compound,Predicted,Difference,% Diff,Volume,Daily Lag,Predicted Daily Lag,Daily Returns,Predicted Daily Returns,Predicted Daily Return Percentage Diff,Adj Close,MA-3,MA-5,MA-10,,
271.71,0.120248241,247.29,24.42,8.99%,142032300,,247.5,,,,271.706665,,,,,-0.21
272.24,0.194502439,253.76,18.48,6.79%,103472700,271.706665,247.28677,0.00198,0.02619,1226.01%,272.2433472,,,,,6.47
268.43,0.22225119,262.67,5.76,2.15%,64073400,272.2433472,253.76361,-0.01399,0.0351,350.82%,268.4333191,270.7944438,,,,8.91
258.86,0.085757895,270.37,11.51,4.45%,66820800,268.4333191,262.67126,-0.03566,0.02932,182.22%,258.8599854,266.5122172,,,,7.70
274.82,0.13307619,271.85,2.97,1.08%,88110000,258.8599854,270.37396,0.06166,0.00546,91.15%,274.8200073,267.3711039,269.2126648,,,1.48
280.9,0.25898022,274.58,6.32,2.25%,84723000,274.8200073,271.84918,0.02212,0.01004,54.63%,280.8999939,271.5266622,271.0513306,,,2.73
297.15,0.187413208,280.13,17.02,5.73%,95313000,280.8999939,274.57803,0.05785,0.02023,65.04%,297.1499939,284.2899984,276.0326599,,,5.55
297.28,0.151537634,287.28,10,3.36%,117042900,297.1499939,280.13193,0.00043,0.02551,5883.97%,297.2766724,291.7755534,281.8013306,,,7.15
300.59,0.244550575,293.25,7.34,2.44%,95577600,297.2766724,287.2782,0.01113,0.02077,86.57%,300.5866699,298.3377787,290.1466675,,,5.97
307.4,0.204912088,299.81,7.59,2.47%,80091000,300.5866699,293.24597,0.02266,0.02239,1.17%,307.3966675,301.7533366,296.6619995,282.9373322,,6.56
308.63,0.142964072,305.5,3.13,1.02%,72256200,307.3966675,299.8116,0.00402,0.01897,371.55%,308.6333313,305.5388896,302.208667,286.6299988,,5.69
288.17,0.194631973,308.8,20.63,7.16%,113172900,308.6333313,305.49924,-0.0663,0.01079,116.27%,288.1700134,301.4000041,300.4126709,288.2226654,,3.30
290.42,0.169214141,307.28,16.85,5.80%,98994000,288.1700134,308.79514,0.00782,-0.00492,162.95%,290.4233398,295.7422282,299.0420044,290.4216675,,-1.52
283.33,0.088886792,303.79,20.46,7.22%,86244600,290.4233398,307.27505,-0.02441,-0.01135,53.52%,283.3333435,287.3088989,295.5913391,292.8690033,,-3.49
294.36,0.17363445,297.33,2.97,1.01%,94918800,283.3333435,303.7884,0.03891,-0.02126,154.65%,294.3566589,289.3711141,292.9833374,294.8226685,,-6.46
286.63,0.166032632,294.47,7.84,2.74%,70155000,294.3566589,297.3296,-0.02625,-0.0096,63.42%,286.6300049,288.1066691,288.5826721,295.3956696,,-2.86
300.03,0.157712121,291.6,8.43,2.81%,79657200,286.6300049,294.47443,0.04675,-0.00977,120.90%,300.0299988,293.6722209,290.9546692,295.68367,,-2.87
309.32,0.12736746,291.66,17.66,5.71%,89359200,300.0299988,291.59683,0.03096,0.00021,99.33%,309.3200073,298.6600037,294.7340027,296.8880035,,0.06
306.56,0.164754639,294.18,12.38,4.04%,88136400,309.3200073,291.65717,-0.00891,0.00865,197.06%,306.563324,305.3044434,299.3799988,297.4856689,,2.52
304,0.057744348,297.42,6.58,2.16%,68766000,306.563324,294.17996,-0.00837,0.01101,231.53%,303.9966736,306.6266683,301.3080017,297.1456696,,3.24
302.87,0.143997826,298.05,4.82,1.59%,47500500,303.9966736,297.4195,-0.00371,0.00211,156.87%,302.8699951,304.4766642,304.5559998,296.5693359,,0.63
296.67,0.296842647,298.87,2.2,0.74%,61395300,302.8699951,298.04636,-0.02048,0.00276,113.50%,296.6666565,301.1777751,303.8833313,297.4190002,,0.82
289.91,0.180319,300.48,10.57,3.65%,55843200,296.6666565,298.87027,-0.02276,0.0054,123.72%,289.9133301,296.4833272,300.0019958,297.3679993,,1.61
296.45,0.104176,298.24,1.79,0.60%,63984900,289.9133301,300.48422,0.02256,-0.00746,133.05%,296.4533386,294.3444417,297.9799988,298.6799988,,-2.24
297.1,0.151491071,295.04,2.05,0.69%,57259800,296.4533386,298.24365,0.00217,-0.01073,594.38%,297.0966797,294.4877828,296.6,298.9540009,,-3.20
296.07,0.177002113,293.1,2.97,1.00%,53230000,297.0966797,295.04388,-0.00346,-0.00659,90.61%,296.0700073,296.5400085,295.2400024,299.8980011,,-1.94
288.09,0.129533766,292.15,4.06,1.41%,57163900,296.0700073,293.10046,-0.02695,-0.00326,87.92%,288.0899963,293.7522278,293.5246704,298.7040009,,-0.95
284.82,0.167372414,289.47,4.65,1.63%,41864700,288.0899963,292.14618,-0.01135,-0.00916,19.27%,284.8200073,289.6600037,292.5060059,296.2540009,,-2.68
277.7,0.185678824,286.72,9.02,3.25%,50541800,284.8200073,289.46912,-0.025,-0.0095,61.98%,277.7000122,283.536672,288.7553406,293.3676697,,-2.75
275.61,0.18968125,283.26,7.65,2.77%,52107300,277.7000122,286.7178,-0.00753,-0.01207,60.37%,275.6099854,279.3766683,284.4580017,290.5290009,,-3.46
277.16,0.156723077,279.71,2.55,0.92%,54287000,275.6099854,283.25708,0.00562,-0.01253,322.72%,277.1600037,276.8233337,280.676001,287.9580017,,-3.55
270.21,0.247154167,276.54,6.33,2.34%,50890100,277.1600037,279.70905,-0.02508,-0.01132,54.86%,270.2099915,274.3266602,277.1,285.3123352,,-3.17
274.42,0.149828049,274.31,0.11,0.04%,55860000,270.2099915,276.54312,0.01558,-0.00808,151.84%,274.4200134,273.9300028,275.0200012,283.7630035,,-2.23
283.7,0.148570787,271.98,11.72,4.13%,50028900,274.4200134,274.3093,0.03382,-0.0085,125.14%,283.7000122,276.1100057,276.2200012,282.4876709,,-2.33
289.26,0.126151648,272.26,17,5.88%,53713100,283.7000122,271.97693,0.0196,0.00105,94.64%,289.2600098,282.4600118,278.9500061,281.7040039,,0.28
299.68,0.178414141,274.65,25.03,8.35%,54338100,289.2600098,272.2627,0.03602,0.00877,75.65%,299.6799927,290.8800049,283.4540039,282.0650024,,2.39
304.42,0.0881,280.7,23.72,7.79%,48674600,299.6799927,274.65054,0.01582,0.02201,39.17%,304.4200134,297.786672,290.2960083,283.6980042,,6.05
292.13,0.167093151,286.7,5.43,1.86%,68229600,304.4200134,280.69638,-0.04037,0.02139,152.99%,292.1300049,298.743337,293.8380066,284.4290039,,6.00
302.61,0.178034259,290.84,11.77,3.89%,72628700,292.1300049,286.70163,0.03587,0.01443,59.77%,302.6099854,299.7200012,297.6200012,286.9200012,,4.14
303.75,0.174844681,295.38,8.37,2.75%,64795500,302.6099854,290.83942,0.00377,0.01563,314.76%,303.75,299.4966634,300.5179993,289.7340027,,4.54
303.35,0.222969697,299.14,4.21,1.39%,87087800,303.75,295.3838,-0.00132,0.01273,1066.70%,303.3500061,303.2366638,301.252002,292.3530029,,3.76
309.07,0.124310345,302.4,6.67,2.16%,60231200,303.3500061,299.14404,0.01886,0.01089,42.26%,309.0700073,305.3900045,302.1820007,296.2390045,,3.26
308.73,0.088340741,303.99,4.74,1.54%,61642800,309.0700073,302.4011,-0.0011,0.00526,577.76%,308.730011,307.0500081,305.502002,299.6700043,,1.59
300.8,0.09992037,304.1,3.3,1.10%,62555700,308.730011,303.99042,-0.02569,0.00035,101.37%,300.7999878,306.200002,305.1400024,301.3800018,,0.11
288.59,0.100909639,302.31,13.72,4.75%,70545400,300.7999878,304.09723,-0.04059,-0.00589,85.49%,288.5899963,299.3733317,302.1080017,301.3130005,,-1.79
275.33,0.124760465,297.71,22.38,8.13%,63748400,288.5899963,302.30618,-0.04595,-0.01521,66.90%,275.3299866,288.2399902,296.5039978,298.8779999,,-4.60
276.01,0.130479167,290.62,14.61,5.29%,58076900,275.3299866,297.70905,0.00247,-0.02381,1064.01%,276.0100098,279.9766642,289.8919983,296.0369995,,-7.09
282.94,0.178928235,283.78,0.84,0.30%,61925200,276.0100098,290.6207,0.02511,-0.02354,193.75%,282.9400024,278.0933329,284.7339966,295.1179993,,-6.84
287.81,0.110548,280.05,7.76,2.70%,54664800,282.9400024,283.7802,0.01721,-0.01315,176.39%,287.8099976,282.2533366,282.1359985,293.6380005,,-3.73
268.21,0.078078571,277.98,9.77,3.64%,77620600,287.8099976,280.0489,-0.0681,-0.00738,89.16%,268.2099915,279.6533305,278.0599976,290.0839996,,-2.07
,,,,3.31%,,,,,,,,,,,,
,,,,,,,,,,322.65%,,,,,,
,,,,,,,,,,,,,,,,
,,,,8.99%,,,,,,1.17%,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7/21/2022,271.706665,0.120248,247.286774,24.419891,8.987594,142032300,NaN,NaN,NaN,NaN,NaN,271.706665,NaN,NaN,NaN,
7/22/2022,272.243347,0.194502,253.763611,18.479736,6.787948,103472700,271.706665,247.286774,-0.001971,-0.025523,-1194.71449,272.243347,NaN,NaN,NaN,
7/25/2022,268.433319,0.222251,262.671265,5.762054,2.14655,64073400,272.243347,253.763611,0.014194,-0.033912,338.923371,268.433319,270.794444,NaN,NaN,
7/26/2022,258.859985,0.085758,270.373962,-11.513977,-4.447956,66820800,268.433319,262.671265,0.036983,-0.028489,177.033519,258.859985,266.512217,NaN,NaN,
7/27/2022,274.820007,0.133076,271.849182,2.970825,1.081008,88110000,258.859985,270.373962,-0.058074,-0.005427,90.655813,274.820007,267.371104,269.212665,NaN,
7/28/2022,280.899994,0.25898,274.578033,6.32196,2.250609,84723000,274.820007,271.849182,-0.021645,-0.009938,54.084026,280.899994,271.526662,271.051331,NaN,
7/29/2022,297.149994,0.187413,280.131927,17.018066,5.727096,95313000,280.899994,274.578033,-0.054686,-0.019826,63.745881,297.149994,284.289998,276.03266,NaN,
8/1/2022,297.276672,0.151538,287.278198,9.998474,3.363356,117042900,297.149994,280.131927,-0.000426,-0.024876,-5737.60079,297.276672,291.775553,281.801331,NaN,
8/2/2022,300.58667,0.244551,293.245972,7.340698,2.442124,95577600,297.276672,287.278198,-0.011012,-0.020351,-84.80876,300.58667,298.337779,290.146667,NaN,
8/3/2022,307.396667,0.204912,299.811615,7.585052,2.467513,80091000,300.58667,293.245972,-0.022154,-0.021899,1.149035,307.396667,301.753337,296.662,282.937332,
8/4/2022,308.633331,0.142964,305.499237,3.134094,1.015475,72256200,307.396667,299.811615,-0.004007,-0.018617,-364.634438,308.633331,305.53889,302.208667,286.629999,
8/5/2022,288.170013,0.194632,308.795135,-20.625122,-7.157276,113172900,308.633331,305.499237,0.071011,-0.010673,115.030578,288.170013,301.400004,300.412671,288.222665,
8/8/2022,290.42334,0.169214,307.275055,-16.851715,-5.802466,98994000,288.170013,308.795135,-0.007759,0.004947,163.759466,290.42334,295.742228,299.042004,290.421667,
8/9/2022,283.333344,0.088887,303.788391,-20.455048,-7.219428,86244600,290.42334,307.275055,0.025024,0.011477,54.134215,283.333344,287.308899,295.591339,292.869003,
8/10/2022,294.356659,0.173634,297.32959,-2.972931,-1.009976,94918800,283.333344,303.788391,-0.037449,0.021723,158.006268,294.356659,289.371114,292.983337,294.822668,
8/11/2022,286.630005,0.166033,294.474426,-7.844421,-2.736776,70155000,294.356659,297.32959,0.026957,0.009696,64.032321,286.630005,288.106669,288.582672,295.39567,
8/12/2022,300.029999,0.157712,291.596832,8.433167,2.810774,79657200,286.630005,294.474426,-0.044662,0.009868,122.095615,300.029999,293.672221,290.954669,295.68367,
8/15/2022,309.320007,0.127367,291.657166,17.662842,5.710216,89359200,300.029999,291.596832,-0.030034,-0.000207,99.311147,309.320007,298.660004,294.734003,296.888004,
8/16/2022,306.563324,0.164755,294.179962,12.383362,4.039414,88136400,309.320007,291.657166,0.008992,-0.008576,195.367802,306.563324,305.304443,299.379999,297.485669,
8/17/2022,303.996674,0.057744,297.419495,6.577179,2.163569,68766000,306.563324,294.179962,0.008443,-0.010892,229.007762,303.996674,306.626668,301.308002,297.14567,
8/18/2022,302.869995,0.143998,298.046356,4.823639,1.592643,47500500,303.996674,297.419495,0.00372,-0.002103,156.537785,302.869995,304.476664,304.556,296.569336,
8/19/2022,296.666656,0.296843,298.87027,-2.203613,-0.742791,61395300,302.869995,298.046356,0.02091,-0.002757,113.183918,296.666656,301.177775,303.883331,297.419,
8/22/2022,289.91333,0.180319,300.484222,-10.570892,-3.646225,55843200,296.666656,298.87027,0.023294,-0.005371,123.057807,289.91333,296.483327,300.001996,297.367999,
8/23/2022,296.453339,0.104176,298.243652,-1.790314,-0.603911,63984900,289.91333,300.484222,-0.022061,0.007513,134.053874,296.453339,294.344442,297.979999,298.679999,
8/24/2022,297.09668,0.151491,295.043884,2.052795,0.690952,57259800,296.453339,298.243652,-0.002165,0.010845,600.828101,297.09668,294.487783,296.6,298.954001,
8/25/2022,296.070007,0.177002,293.100464,2.969543,1.002987,53230000,297.09668,295.043884,0.003468,0.006631,-91.210367,296.070007,296.540009,295.240002,299.898001,
8/26/2022,288.089996,0.129534,292.146179,-4.056183,-1.407957,57163900,296.070007,293.100464,0.0277,0.003266,88.207627,288.089996,293.752228,293.52467,298.704001,
8/29/2022,284.820007,0.167372,289.469116,-4.649109,-1.632297,41864700,288.089996,292.146179,0.011481,0.009248,19.447601,284.820007,289.660004,292.506006,296.254001,
8/30/2022,277.700012,0.185679,286.717804,-9.017792,-3.247314,50541800,284.820007,289.469116,0.025639,0.009596,62.57338,277.700012,283.536672,288.755341,293.36767,
8/31/2022,275.609985,0.189681,283.25708,-7.647095,-2.774607,52107300,277.700012,286.717804,0.007583,0.012218,-61.112945,275.609985,279.376668,284.458002,290.529001,
9/1/2022,277.160004,0.156723,279.709045,-2.549042,-0.9197,54287000,275.609985,283.25708,-0.005593,0.012685,326.816178,277.160004,276.823334,280.676001,287.958002,
9/2/2022,270.209991,0.247154,276.543121,-6.33313,-2.343781,50890100,277.160004,279.709045,0.025721,0.011448,55.490217,270.209991,274.32666,277.1,285.312335,
9/6/2022,274.420013,0.149828,274.309296,0.110718,0.040346,55860000,270.209991,276.543121,-0.015342,0.008143,153.080929,274.420013,273.930003,275.020001,283.763004,
9/7/2022,283.700012,0.148571,271.976929,11.723083,4.132211,50028900,274.420013,274.309296,-0.032711,0.008576,126.216448,283.700012,276.110006,276.220001,282.487671,
9/8/2022,289.26001,0.126152,272.262695,16.997314,5.876137,53713100,283.700012,271.976929,-0.019221,-0.00105,94.539548,289.26001,282.460012,278.950006,281.704004,
9/9/2022,299.679993,0.178414,274.650543,25.029449,8.352059,54338100,289.26001,272.262695,-0.03477,-0.008694,74.995626,299.679993,290.880005,283.454004,282.065002,
9/12/2022,304.420013,0.0881,280.696381,23.723633,7.79306,48674600,299.679993,274.650543,-0.015571,-0.021539,-38.328969,304.420013,297.786672,290.296008,283.698004,
9/13/2022,292.130005,0.167093,286.70163,5.428375,1.858205,68229600,304.420013,280.696381,0.04207,-0.020946,149.787966,292.130005,298.743337,293.838007,284.429004,
9/14/2022,302.609985,0.178034,290.839417,11.770569,3.889683,72628700,292.130005,286.70163,-0.034632,-0.014227,58.919369,302.609985,299.720001,297.620001,286.920001,
9/15/2022,303.75,0.174845,295.383789,8.366211,2.754308,64795500,302.609985,290.839417,-0.003753,-0.015385,-309.913737,303.75,299.496663,300.517999,289.734003,
9/16/2022,303.350006,0.22297,299.144043,4.205963,1.386505,87087800,303.75,295.383789,0.001319,-0.01257,1053.293725,303.350006,303.236664,301.252002,292.353003,
9/19/2022,309.070007,0.12431,302.401093,6.668915,2.157736,60231200,303.350006,299.144043,-0.018507,-0.010771,41.802892,309.070007,305.390004,302.182001,296.239005,
9/20/2022,308.730011,0.088341,303.990417,4.739594,1.53519,61642800,309.070007,302.401093,0.001101,-0.005228,574.743012,308.730011,307.050008,305.502002,299.670004,
9/21/2022,300.799988,0.09992,304.097229,-3.297241,-1.096157,62555700,308.730011,303.990417,0.026363,-0.000351,101.332355,300.799988,306.200002,305.140002,301.380002,
9/22/2022,288.589996,0.10091,302.306183,-13.716187,-4.752828,70545400,300.799988,304.097229,0.042309,0.005925,85.996917,288.589996,299.373332,302.108002,301.313,
9/23/2022,275.329987,0.12476,297.709045,-22.379059,-8.128086,63748400,288.589996,302.306183,0.04816,0.015442,67.937045,275.329987,288.23999,296.503998,298.878,
9/26/2022,276.01001,0.130479,290.620697,-14.610687,-5.293535,58076900,275.329987,297.709045,-0.002464,0.02439,1089.96299,276.01001,279.976664,289.891998,296.037,
9/27/2022,282.940002,0.178928,283.780212,-0.84021,-0.296957,61925200,276.01001,290.620697,-0.024493,0.024105,198.416001,282.940002,278.093333,284.733997,295.117999,
9/28/2022,287.809998,0.110548,280.048889,7.761108,2.696608,54664800,282.940002,283.780212,-0.016921,0.013324,178.741726,287.809998,282.253337,282.135999,293.638,
9/29/2022,268.209991,0.078079,277.980835,-9.770844,-3.642983,77620600,287.809998,280.048889,0.073077,0.00744,89.8195,268.209991,279.65333,278.059998,290.084,
