#neuron,#try,loss,val_loss,mae,val_mae,train_time
5,0,"[0.07084408402442932, 0.038704995065927505, 0.029314126819372177, 0.026016930118203163, 0.024325789883732796, 0.01805569976568222, 0.021069234237074852, 0.017763514071702957, 0.017857950180768967, 0.01732054352760315]","[0.04807831346988678, 0.01973430998623371, 0.006141506601125002, 0.014328927733004093, 0.018597198650240898, 0.018201332539319992, 0.010447673499584198, 0.012056082487106323, 0.009969521313905716, 0.008030946366488934]","[0.21587058901786804, 0.16141700744628906, 0.13781283795833588, 0.13084034621715546, 0.1269110143184662, 0.10724332928657532, 0.11351680755615234, 0.10877334326505661, 0.11054973304271698, 0.10654900223016739]","[0.21300551295280457, 0.13088150322437286, 0.06304644048213959, 0.10827904939651489, 0.1264859437942505, 0.12457769364118576, 0.08831707388162613, 0.09612178057432175, 0.08521461486816406, 0.07500558346509933]",57.31463694572449
10,0,"[0.07327588647603989, 0.02707807719707489, 0.020218444988131523, 0.017527256160974503, 0.02192261815071106, 0.017507825046777725, 0.017373453825712204, 0.01478160172700882, 0.014459889382123947, 0.013411715626716614]","[0.019892962649464607, 0.013961385004222393, 0.017761018127202988, 0.014998409897089005, 0.017446916550397873, 0.01159218791872263, 0.0071982392109930515, 0.00432161008939147, 0.018134498968720436, 0.0034288184251636267]","[0.199452742934227, 0.1296122521162033, 0.11625875532627106, 0.1051812469959259, 0.1206301748752594, 0.10781613737344742, 0.11170440167188644, 0.09794890880584717, 0.09647560119628906, 0.09201359748840332]","[0.13118019700050354, 0.10623590648174286, 0.12236231565475464, 0.11012167483568192, 0.12043797224760056, 0.09339378029108047, 0.07118633389472961, 0.05393858253955841, 0.12271562963724136, 0.04491895064711571]",47.87326765060425
20,0,"[0.039199408143758774, 0.02175072208046913, 0.018758857622742653, 0.014803716912865639, 0.016684256494045258, 0.014211481437087059, 0.013331914320588112, 0.009102858603000641, 0.012115826830267906, 0.012720688246190548]","[0.020049873739480972, 0.005737761966884136, 0.01220967248082161, 0.010023741982877254, 0.010529455728828907, 0.0066711087711155415, 0.008399156853556633, 0.0031183178070932627, 0.010482674464583397, 0.0033374850172549486]","[0.14981751143932343, 0.12105654925107956, 0.10883978754281998, 0.10032910853624344, 0.10527104884386063, 0.09682291001081467, 0.09648191183805466, 0.08014746755361557, 0.09141593426465988, 0.08756428956985474]","[0.1310543715953827, 0.06084854155778885, 0.09681103378534317, 0.08590232580900192, 0.08807698637247086, 0.06722515821456909, 0.07712218910455704, 0.045186758041381836, 0.0872945711016655, 0.046888239681720734]",51.3621289730072
30,0,"[0.029870977625250816, 0.02041962556540966, 0.01789657212793827, 0.01438024640083313, 0.012988248839974403, 0.011635669507086277, 0.012400340288877487, 0.012238389812409878, 0.010612684302031994, 0.009268322959542274]","[0.003096636850386858, 0.04080333560705185, 0.0045728604309260845, 0.005943015683442354, 0.005736093968153, 0.004893737845122814, 0.007387907709926367, 0.006948108784854412, 0.003839236916974187, 0.006306565832346678]","[0.1388477236032486, 0.11583201587200165, 0.11311278492212296, 0.095791757106781, 0.09153594821691513, 0.08698134124279022, 0.09189146757125854, 0.09055545181035995, 0.0817781537771225, 0.07866039127111435]","[0.040228571742773056, 0.1937122344970703, 0.055194057524204254, 0.06313533335924149, 0.0644339844584465, 0.05785650387406349, 0.07058912515640259, 0.06913256645202637, 0.04950009286403656, 0.06499896943569183]",66.6122989654541
40,0,"[0.02731127105653286, 0.017255820333957672, 0.014640698209404945, 0.014496617019176483, 0.0110500892624259, 0.01071962434798479, 0.011688005179166794, 0.012176251038908958, 0.009272591210901737, 0.010412400588393211]","[0.025852924212813377, 0.0033800231758505106, 0.005732778925448656, 0.009151055477559566, 0.007168883923441172, 0.0035383126232773066, 0.005680816248059273, 0.014519931748509407, 0.007653478533029556, 0.005099029745906591]","[0.1341031789779663, 0.10765958577394485, 0.09938475489616394, 0.09722018986940384, 0.08438624441623688, 0.08090690523386002, 0.08476486057043076, 0.08895505219697952, 0.07849961519241333, 0.0831989049911499]","[0.14864623546600342, 0.04731165990233421, 0.06345875561237335, 0.07922936230897903, 0.06895024329423904, 0.046967554837465286, 0.06252727657556534, 0.10203250497579575, 0.06985006481409073, 0.05461229011416435]",197.02294325828552
50,0,"[0.08264919370412827, 0.018806546926498413, 0.013425047509372234, 0.016973324120044708, 0.012831541709601879, 0.009617066942155361, 0.008503825403749943, 0.009066254831850529, 0.008760355412960052, 0.0097515769302845]","[0.029275668784976006, 0.003693211590871215, 0.005789513699710369, 0.008670669980347157, 0.006394365336745977, 0.011390440165996552, 0.004345716442912817, 0.004883174784481525, 0.005123018752783537, 0.008659512735903263]","[0.15561312437057495, 0.1128334179520607, 0.09438589215278625, 0.10532703995704651, 0.0928848460316658, 0.0801241546869278, 0.0766633152961731, 0.07637426257133484, 0.07446581870317459, 0.07937934994697571]","[0.1614573746919632, 0.04960760846734047, 0.06370647251605988, 0.07761933654546738, 0.06568698585033417, 0.09030045568943024, 0.05236057564616203, 0.05424530804157257, 0.05639524757862091, 0.07553083449602127]",695.4063460826874
5,0,"[0.052607662975788116, 0.029456891119480133, 0.023719409480690956, 0.023134734481573105, 0.01874680630862713, 0.020534195005893707, 0.016964271664619446, 0.01354796253144741, 0.014703342691063881, 0.015376022085547447]","[0.019624317064881325, 0.012450271286070347, 0.020649129524827003, 0.014553183689713478, 0.008709399029612541, 0.004887757822871208, 0.008726473897695541, 0.005295619834214449, 0.01170648355036974, 0.009985247626900673]","[0.18116986751556396, 0.13795167207717896, 0.12577272951602936, 0.12472087889909744, 0.11113942414522171, 0.11348152160644531, 0.10396016389131546, 0.09640178084373474, 0.10043061524629593, 0.09900978207588196]","[0.13104917109012604, 0.09966820478439331, 0.13406342267990112, 0.10892751812934875, 0.07859663665294647, 0.054908305406570435, 0.07847107946872711, 0.05811743438243866, 0.09409750998020172, 0.08539193123579025]",51.334659576416016
10,0,"[0.049292974174022675, 0.02637954242527485, 0.016432516276836395, 0.019572176039218903, 0.015298453159630299, 0.012649632059037685, 0.015887349843978882, 0.014744359068572521, 0.013448311015963554, 0.013462967239320278]","[0.005264649633318186, 0.006147445645183325, 0.005742417648434639, 0.018930036574602127, 0.007919613271951675, 0.012180548161268234, 0.008230356499552727, 0.011040127836167812, 0.004925365559756756, 0.0043349917978048325]","[0.17291980981826782, 0.12319111824035645, 0.10676765441894531, 0.11614350229501724, 0.10337916016578674, 0.0895860567688942, 0.10196007043123245, 0.09893514961004257, 0.09422363340854645, 0.0991177186369896]","[0.05771496891975403, 0.06369733065366745, 0.061556264758110046, 0.12663371860980988, 0.07449819892644882, 0.09539810568094254, 0.0760279968380928, 0.08981641381978989, 0.0582568496465683, 0.05552864074707031]",48.930789947509766
20,0,"[0.042826563119888306, 0.01748606376349926, 0.01777075044810772, 0.015976648777723312, 0.013803108595311642, 0.01018835511058569, 0.013789916411042213, 0.011267454363405704, 0.011195198632776737, 0.012159695848822594]","[0.02119513787329197, 0.013601250015199184, 0.006843314506113529, 0.02305327169597149, 0.00975752156227827, 0.0073005445301532745, 0.011918347328901291, 0.009962688200175762, 0.007173863239586353, 0.0186713058501482]","[0.15688475966453552, 0.10858803987503052, 0.10703572630882263, 0.10196338593959808, 0.09260934591293335, 0.08100486546754837, 0.09398721903562546, 0.0864252969622612, 0.08199411630630493, 0.08783599734306335]","[0.13536465167999268, 0.10336507111787796, 0.06758901476860046, 0.14035014808177948, 0.08347287774085999, 0.07018404453992844, 0.0932132676243782, 0.08394418656826019, 0.06956744194030762, 0.12357456237077713]",54.15016174316406
30,0,"[0.06012095510959625, 0.040493547916412354, 0.0268508642911911, 0.02792389504611492, 0.022177092730998993, 0.021756766363978386, 0.022136835381388664, 0.0224800705909729, 0.021878080442547798, 0.01708545908331871]","[0.02523103728890419, 0.022596098482608795, 0.006113299168646336, 0.02078084833920002, 0.008377764374017715, 0.006481787655502558, 0.010827560909092426, 0.007315207738429308, 0.008283133618533611, 0.006890374701470137]","[0.19288142025470734, 0.15635110437870026, 0.1329481452703476, 0.13678546249866486, 0.12244687229394913, 0.11950372904539108, 0.11782605946063995, 0.1191684901714325, 0.11916609853506088, 0.10597860813140869]","[0.15013673901557922, 0.1404748260974884, 0.06203225255012512, 0.1323523372411728, 0.07542034983634949, 0.06444443017244339, 0.08774187415838242, 0.06972675025463104, 0.0754041001200676, 0.06759931892156601]",53.26123070716858
5,0,"[0.07127665728330612, 0.030741311609745026, 0.02525698021054268, 0.02296532317996025, 0.019892267882823944, 0.019142214208841324, 0.018599504604935646, 0.018672630190849304, 0.015992116183042526, 0.01780856028199196]","[0.06801778078079224, 0.0243734959512949, 0.01891258917748928, 0.004352562595158815, 0.007578511256724596, 0.018220793455839157, 0.019343923777341843, 0.00930015929043293, 0.0037957585882395506, 0.006670182105153799]","[0.2086450755596161, 0.14165754616260529, 0.1294955015182495, 0.1208571121096611, 0.11590345948934555, 0.10664146393537521, 0.10594191402196884, 0.10865746438503265, 0.10105443745851517, 0.10685314983129501]","[0.25538933277130127, 0.1473836451768875, 0.12725326418876648, 0.05108242481946945, 0.07176915556192398, 0.12413686513900757, 0.12845458090305328, 0.0815291628241539, 0.046900853514671326, 0.06653306633234024]",52.197898387908936
5,1,"[0.05008094385266304, 0.025677390396595, 0.020390186458826065, 0.022597800940275192, 0.019515451043844223, 0.017385615035891533, 0.01689685508608818, 0.01634119264781475, 0.020650964230298996, 0.016862085089087486]","[0.039777722209692, 0.030453601852059364, 0.012767458334565163, 0.027752676978707314, 0.01305366400629282, 0.01746220700442791, 0.012851685285568237, 0.01048067957162857, 0.006285548210144043, 0.015617549419403076]","[0.1869903951883316, 0.11964477598667145, 0.11698639392852783, 0.12443513423204422, 0.10983077436685562, 0.10908827930688858, 0.10191385447978973, 0.10641534626483917, 0.11565910279750824, 0.10292146354913712]","[0.19225086271762848, 0.166423499584198, 0.10050447285175323, 0.15779687464237213, 0.10115259885787964, 0.12041795998811722, 0.09916862845420837, 0.08762694150209427, 0.06447915732860565, 0.11230633407831192]",51.7452347278595
5,2,"[0.06190849095582962, 0.038000985980033875, 0.028326818719506264, 0.02258921228349209, 0.024519290775060654, 0.025307247415184975, 0.024663245305418968, 0.014386903494596481, 0.019923226907849312, 0.014433066360652447]","[0.060860250145196915, 0.01682828739285469, 0.010867541655898094, 0.009953368455171585, 0.03589319437742233, 0.011239808052778244, 0.01641657017171383, 0.00999784842133522, 0.015675190836191177, 0.013332242146134377]","[0.19696985185146332, 0.1589982807636261, 0.13940641283988953, 0.11933988332748413, 0.11772385239601135, 0.12845052778720856, 0.12289172410964966, 0.09186827391386032, 0.11285193264484406, 0.10047748684883118]","[0.2402430772781372, 0.11763563007116318, 0.08942803740501404, 0.08546857535839081, 0.18211552500724792, 0.0922255739569664, 0.11617226153612137, 0.08565117418766022, 0.11290804296731949, 0.10155021399259567]",51.76528716087341
5,3,"[0.0651547759771347, 0.03623247519135475, 0.03013485111296177, 0.022721920162439346, 0.024401802569627762, 0.026159826666116714, 0.019070087000727654, 0.01607128605246544, 0.015339687466621399, 0.017481129616498947]","[0.026138681918382645, 0.01432475633919239, 0.03660963475704193, 0.014025146141648293, 0.009749549441039562, 0.013360328041017056, 0.0150483762845397, 0.009130246005952358, 0.011960861273109913, 0.01597617380321026]","[0.19350777566432953, 0.15636089444160461, 0.1362013965845108, 0.11973737925291061, 0.1210663914680481, 0.12989287078380585, 0.11118960380554199, 0.10340282320976257, 0.10074138641357422, 0.10473621636629105]","[0.15308627486228943, 0.10823866724967957, 0.18374481797218323, 0.10642101615667343, 0.08453018218278885, 0.1027894988656044, 0.11060020327568054, 0.08116255700588226, 0.09548752009868622, 0.11424671113491058]",52.10009765625
5,4,"[0.0458819679915905, 0.027034107595682144, 0.03009697236120701, 0.02571837417781353, 0.023739423602819443, 0.019648652523756027, 0.01841014251112938, 0.015454405918717384, 0.021419620141386986, 0.016146685928106308]","[0.006562074180692434, 0.03066413849592209, 0.018682146444916725, 0.004843438975512981, 0.010454513132572174, 0.006557098124176264, 0.023816775530576706, 0.008622548542916775, 0.005339589435607195, 0.013943149708211422]","[0.16838647425174713, 0.1291438788175583, 0.13273543119430542, 0.1301497370004654, 0.1211504116654396, 0.11196830868721008, 0.10746227204799652, 0.09839989989995956, 0.1217297837138176, 0.09804115444421768]","[0.06624507904052734, 0.1686125099658966, 0.12874990701675415, 0.05586467683315277, 0.09115280956029892, 0.06756169348955154, 0.14698061347007751, 0.07952958345413208, 0.059281859546899796, 0.10762333124876022]",58.2290358543396
5,5,"[0.04536333680152893, 0.031171781942248344, 0.029058534651994705, 0.02540629729628563, 0.02169184759259224, 0.020785391330718994, 0.02287795953452587, 0.02097327448427677, 0.019639598205685616, 0.014707997441291809]","[0.046266552060842514, 0.009323809295892715, 0.006370781920850277, 0.009253631345927715, 0.023304913192987442, 0.014850357547402382, 0.014249881729483604, 0.006481810938566923, 0.006356393918395042, 0.014297348447144032]","[0.16964824497699738, 0.13907676935195923, 0.13156971335411072, 0.12756600975990295, 0.1133447140455246, 0.11534716188907623, 0.11814560741186142, 0.11924304813146591, 0.10848230123519897, 0.09854505956172943]","[0.20854350924491882, 0.08351696282625198, 0.06485351175069809, 0.08251918107271194, 0.14364439249038696, 0.11071626842021942, 0.107628233730793, 0.0655866488814354, 0.06525271385908127, 0.10776066035032272]",51.92302918434143
5,6,"[0.06396188586950302, 0.03227125480771065, 0.029624177142977715, 0.0247514508664608, 0.020955350250005722, 0.02417428232729435, 0.020443255081772804, 0.019502557814121246, 0.018802877515554428, 0.016758432611823082]","[0.03558087721467018, 0.01037901546806097, 0.016797369346022606, 0.02138681709766388, 0.017016733065247536, 0.011351794935762882, 0.014360189437866211, 0.020081063732504845, 0.009684803895652294, 0.008312636986374855]","[0.19768239557743073, 0.14386138319969177, 0.13571330904960632, 0.13065145909786224, 0.11637987196445465, 0.11827900260686874, 0.11138275265693665, 0.11309634149074554, 0.11257529258728027, 0.10500930994749069]","[0.1812986135482788, 0.08838260918855667, 0.11876539885997772, 0.13644376397132874, 0.1189938634634018, 0.09195123612880707, 0.10616858303546906, 0.1299167275428772, 0.08350814878940582, 0.07622193545103073]",52.6378698348999
5,7,"[0.05177062749862671, 0.031427305191755295, 0.0317394882440567, 0.02806415967643261, 0.02380235493183136, 0.021721411496400833, 0.02073519676923752, 0.015432218089699745, 0.019079945981502533, 0.01647590659558773]","[0.017604684457182884, 0.027645381167531013, 0.01746898889541626, 0.03656742349267006, 0.006695668213069439, 0.01853005588054657, 0.014822396449744701, 0.026620471850037575, 0.02269277349114418, 0.009062484838068485]","[0.18524962663650513, 0.14617641270160675, 0.147396981716156, 0.1356414258480072, 0.12693211436271667, 0.11613097041845322, 0.11633084714412689, 0.10421522706747055, 0.11042408645153046, 0.10358896851539612]","[0.12330755591392517, 0.15917041897773743, 0.12279122322797775, 0.18455535173416138, 0.06715328991413116, 0.12654009461402893, 0.11070901155471802, 0.1546711027622223, 0.14134491980075836, 0.08113103359937668]",50.227341175079346
5,8,"[0.06400179862976074, 0.02845671959221363, 0.024325817823410034, 0.018966510891914368, 0.01992718130350113, 0.02020006626844406, 0.018933329731225967, 0.018105337396264076, 0.018262023106217384, 0.016617627814412117]","[0.02456953562796116, 0.008069542236626148, 0.011927786283195019, 0.013700333423912525, 0.009953847154974937, 0.00363160390406847, 0.0070925489999353886, 0.00758106354624033, 0.00919844675809145, 0.008790728636085987]","[0.19648486375808716, 0.13550017774105072, 0.1264897882938385, 0.10692476481199265, 0.11272478848695755, 0.11896452307701111, 0.11238506436347961, 0.10606315732002258, 0.1167113408446312, 0.10311374068260193]","[0.14739640057086945, 0.07448476552963257, 0.09520348161458969, 0.1034221425652504, 0.08434926718473434, 0.04409907013177872, 0.0687752515077591, 0.07179395109415054, 0.08069267868995667, 0.07857590168714523]",50.306843996047974
5,9,"[0.05296359583735466, 0.04162761941552162, 0.030308958142995834, 0.024572456255555153, 0.021466439589858055, 0.026583530008792877, 0.021350843831896782, 0.017463594675064087, 0.015385334379971027, 0.020558951422572136]","[0.05288383364677429, 0.013962396420538425, 0.017062531784176826, 0.01851319521665573, 0.013882879167795181, 0.011180766858160496, 0.020123060792684555, 0.007732592057436705, 0.008750136941671371, 0.01049860380589962]","[0.1837904155254364, 0.16956570744514465, 0.1429470181465149, 0.12351209670305252, 0.11075861006975174, 0.12991026043891907, 0.1179826483130455, 0.10538752377033234, 0.09711625427007675, 0.11137435585260391]","[0.22400006651878357, 0.10681833326816559, 0.12035458534955978, 0.12625634670257568, 0.10626790672540665, 0.0926767885684967, 0.13208769261837006, 0.0731111690402031, 0.07887386530637741, 0.08825170248746872]",52.240402936935425
5,10,"[0.0793682262301445, 0.036826830357313156, 0.03330814465880394, 0.02752014435827732, 0.028064915910363197, 0.023013459518551826, 0.021942324936389923, 0.022570637986063957, 0.02173847146332264, 0.019771995022892952]","[0.054595138877630234, 0.017852159217000008, 0.021891815587878227, 0.015226217918097973, 0.013506798073649406, 0.026265261694788933, 0.015761103481054306, 0.019146660342812538, 0.010438458994030952, 0.009611248970031738]","[0.2208784967660904, 0.15396933257579803, 0.14689132571220398, 0.13260875642299652, 0.13391415774822235, 0.1239887923002243, 0.12047883123159409, 0.11644815653562546, 0.11539912968873978, 0.1149226501584053]","[0.22802314162254333, 0.1239502876996994, 0.1391875445842743, 0.11343575268983841, 0.1057671532034874, 0.15425659716129303, 0.1155635192990303, 0.1285935491323471, 0.08858603239059448, 0.08397123217582703]",49.767555713653564
5,11,"[0.0757008045911789, 0.043627411127090454, 0.03989487886428833, 0.02907276339828968, 0.02671297825872898, 0.027675054967403412, 0.02077784389257431, 0.025776740163564682, 0.018521759659051895, 0.018344324082136154]","[0.049113091081380844, 0.04012524336576462, 0.04282824322581291, 0.021818038076162338, 0.02169773355126381, 0.015227503143250942, 0.023709652945399284, 0.02624782733619213, 0.01599326729774475, 0.0208072941750288]","[0.2183048278093338, 0.17110539972782135, 0.16444100439548492, 0.13445945084095, 0.13429799675941467, 0.13406407833099365, 0.12242709845304489, 0.12542712688446045, 0.11136336624622345, 0.11076042056083679]","[0.21484631299972534, 0.1929107904434204, 0.1998000144958496, 0.1379588395357132, 0.13721045851707458, 0.11105925589799881, 0.14367087185382843, 0.15198291838169098, 0.11369548738002777, 0.13263559341430664]",50.77907633781433
5,12,"[0.06250913441181183, 0.039207179099321365, 0.02813166007399559, 0.02831670455634594, 0.02117139659821987, 0.020874088630080223, 0.01977545954287052, 0.022212127223610878, 0.015160678885877132, 0.017728125676512718]","[0.04851967468857765, 0.05886484682559967, 0.01572469063103199, 0.00853056088089943, 0.009211141616106033, 0.013899078592658043, 0.00524057587608695, 0.017401793971657753, 0.008597762323915958, 0.006468359846621752]","[0.1984882354736328, 0.16357633471488953, 0.13213425874710083, 0.12856446206569672, 0.11322639137506485, 0.11483792215585709, 0.115681953728199, 0.11672370880842209, 0.09955362975597382, 0.10862969607114792]","[0.21373522281646729, 0.2359255701303482, 0.1122310608625412, 0.07639101147651672, 0.0800529345870018, 0.10231254249811172, 0.055756449699401855, 0.11752104759216309, 0.07736895233392715, 0.06493484973907471]",46.222100496292114
5,13,"[0.13728509843349457, 0.05191437527537346, 0.0347457118332386, 0.03417810797691345, 0.023978743702173233, 0.026326628401875496, 0.02260470576584339, 0.024063942953944206, 0.01792721450328827, 0.01794176548719406]","[0.050840552896261215, 0.02686142735183239, 0.025578832253813744, 0.017470860853791237, 0.021096842363476753, 0.029486287385225296, 0.014877041801810265, 0.013446926139295101, 0.022499633952975273, 0.015581060200929642]","[0.276017427444458, 0.18825966119766235, 0.15088826417922974, 0.1543925404548645, 0.12128783762454987, 0.12415944039821625, 0.12482501566410065, 0.12269079685211182, 0.10458485782146454, 0.10680601000785828]","[0.2204635590314865, 0.15720310807228088, 0.15306201577186584, 0.12355880439281464, 0.13724900782108307, 0.16463546454906464, 0.11150142550468445, 0.10470570623874664, 0.14111022651195526, 0.11404533684253693]",51.02921414375305
5,14,"[0.047689978033304214, 0.03254590183496475, 0.027080604806542397, 0.025141442194581032, 0.02217663824558258, 0.02321002073585987, 0.018238523975014687, 0.016175001859664917, 0.016582254320383072, 0.02037273906171322]","[0.03661166876554489, 0.01262872014194727, 0.0268603153526783, 0.004402136895805597, 0.008608641102910042, 0.008226776495575905, 0.011782418936491013, 0.01094611082226038, 0.010365365073084831, 0.012725699692964554]","[0.16999498009681702, 0.14710548520088196, 0.13136664032936096, 0.12963660061359406, 0.11795363575220108, 0.12281659245491028, 0.11115655303001404, 0.1029682531952858, 0.10538586229085922, 0.11733150482177734]","[0.18283753097057343, 0.09814683347940445, 0.15356388688087463, 0.05061560496687889, 0.07669984549283981, 0.07467588037252426, 0.0922999158501625, 0.08846155554056168, 0.08569030463695526, 0.09639196842908859]",52.24195647239685
5,15,"[0.09539099782705307, 0.04418110102415085, 0.027559855952858925, 0.026806233450770378, 0.025603871792554855, 0.028906894847750664, 0.021841436624526978, 0.020365141332149506, 0.02107744663953781, 0.016260460019111633]","[0.06990092247724533, 0.042400628328323364, 0.019530633464455605, 0.011269964277744293, 0.03529779985547066, 0.02909931354224682, 0.023613328114151955, 0.0184885635972023, 0.017874039709568024, 0.01644415594637394]","[0.24867847561836243, 0.17237690091133118, 0.13346068561077118, 0.13081784546375275, 0.12573084235191345, 0.13661982119083405, 0.11776135861873627, 0.11091240495443344, 0.11716128885746002, 0.09529276937246323]","[0.2589693069458008, 0.1990797370672226, 0.13077886402606964, 0.09435385465621948, 0.18099969625473022, 0.16292250156402588, 0.1455821394920349, 0.1264721304178238, 0.12364435195922852, 0.11821575462818146]",50.79482889175415
5,16,"[0.07174379378557205, 0.033940404653549194, 0.0226125568151474, 0.023187411949038506, 0.02378193289041519, 0.01983562856912613, 0.01995590329170227, 0.016227886080741882, 0.019001517444849014, 0.017550267279148102]","[0.04119407385587692, 0.027129260823130608, 0.011937334202229977, 0.013450052589178085, 0.019239995628595352, 0.006881787441670895, 0.008891498669981956, 0.018068326637148857, 0.007728198543190956, 0.009951937012374401]","[0.21883632242679596, 0.15198077261447906, 0.11537250876426697, 0.11677322536706924, 0.12145349383354187, 0.11278167366981506, 0.10881397873163223, 0.1025417149066925, 0.11293075978755951, 0.11084166914224625]","[0.196416437625885, 0.15698391199111938, 0.09784425795078278, 0.10550110787153244, 0.13000787794589996, 0.06945013254880905, 0.08134207874536514, 0.12530356645584106, 0.07446349412202835, 0.08701366931200027]",49.23590803146362
5,17,"[0.045286402106285095, 0.028225451707839966, 0.027559775859117508, 0.024001523852348328, 0.02031891606748104, 0.019376493990421295, 0.01841501146554947, 0.020425977185368538, 0.020321158692240715, 0.013656542636454105]","[0.03789018094539642, 0.013984914869070053, 0.031716592609882355, 0.028668519109487534, 0.022400181740522385, 0.016935022547841072, 0.020326996222138405, 0.019055401906371117, 0.035256583243608475, 0.01878390461206436]","[0.17136222124099731, 0.1349581927061081, 0.1366851031780243, 0.12304763495922089, 0.11683770269155502, 0.11549461632966995, 0.11262580007314682, 0.11510148644447327, 0.11632528901100159, 0.09864576905965805]","[0.18772856891155243, 0.1077919453382492, 0.17127534747123718, 0.16184090077877045, 0.14111636579036713, 0.11959090083837509, 0.1327630877494812, 0.12846536934375763, 0.1805415153503418, 0.12731175124645233]",50.323370933532715
5,18,"[0.05745169147849083, 0.031167693436145782, 0.02298838086426258, 0.027008501812815666, 0.019403893500566483, 0.02009321190416813, 0.02088865265250206, 0.01762722246348858, 0.018014363944530487, 0.01668035425245762]","[0.016501441597938538, 0.007827536202967167, 0.007886229082942009, 0.023580394685268402, 0.007639695890247822, 0.0034377812407910824, 0.01863590069115162, 0.008286661468446255, 0.018754348158836365, 0.00872843898832798]","[0.191826730966568, 0.13595178723335266, 0.12292041629552841, 0.13173125684261322, 0.1118699386715889, 0.11253738403320312, 0.11104655265808105, 0.10385768860578537, 0.10802242904901505, 0.10484486073255539]","[0.11765588819980621, 0.0739726722240448, 0.07455074042081833, 0.14502376317977905, 0.07298065721988678, 0.045612819492816925, 0.12627649307250977, 0.0767277330160141, 0.12625965476036072, 0.07872146368026733]",50.92005205154419
5,19,"[0.05706345662474632, 0.038859374821186066, 0.03171847015619278, 0.028339136391878128, 0.023992357775568962, 0.02085156925022602, 0.0212234053760767, 0.01811462640762329, 0.01761549711227417, 0.01919490098953247]","[0.04445832222700119, 0.02020271122455597, 0.017038507387042046, 0.0132420239970088, 0.019788067787885666, 0.011293115094304085, 0.006540628150105476, 0.014742028899490833, 0.010000227019190788, 0.004859869368374348]","[0.19618619978427887, 0.1630798876285553, 0.14387108385562897, 0.13399361073970795, 0.11735741794109344, 0.11797236651182175, 0.11691518127918243, 0.11074278503656387, 0.10636670887470245, 0.11626048386096954]","[0.20385971665382385, 0.1315145492553711, 0.1184292584657669, 0.10087205469608307, 0.1288522183895111, 0.09084425121545792, 0.0655338242650032, 0.10720513761043549, 0.08466697484254837, 0.054161541163921356]",48.698092460632324
